year,symbol,gain_pct,low_date,high_date,low_price,high_price,avg_vol_b
2000,ACGN,714.76,2000-01-06,2000-02-25,956.3112,7791.6712,4.31
2000,BBRY,470.7,2000-05-26,2000-10-24,23.25,132.6875,2.84
2000,BCSI,497.7,2000-04-17,2000-09-26,27.0,161.38,6.88
2000,CIEN,565.56,2000-01-06,2000-10-20,158.8125,1057.0,21.9
2000,CTIC,1358.53,2000-01-05,2000-10-20,6374.97,92980.54,1.09
2000,ELON,622.97,2000-01-04,2000-03-14,156.4,1130.73,1.0
2000,ELX,419.72,2000-04-17,2000-12-11,35.5,184.5,5.62
2000,EXTR,508.26,2000-05-25,2000-10-17,21.1875,128.875,5.68
2000,NVDA,403.02,2000-01-31,2000-06-21,0.0729,0.3667,2.04
2000,PDLI,492.98,2000-01-05,2000-03-07,14.25,84.5,2.93
2000,RIMM,470.71,2000-05-26,2000-10-24,23.25,132.69,2.84
2000,RMBS,651.2,2000-01-04,2000-06-23,16.9062,127.0,12.17
2000,SCON,2472.64,2000-01-03,2000-02-29,804619.565,20700000.0,245.64
2000,SONS,778.17,2000-05-25,2000-08-08,53.33,468.33,2.62
2000,SSC,1300.0,2000-02-01,2000-03-30,6773.69,94831.68,31.49
2000,VIAS,675.0,2000-01-04,2000-08-25,9.6,74.4,2.07
2000,VRTX,501.52,2000-01-05,2000-11-01,16.5,99.25,1.36
2000,WCST,1300.0,2000-02-01,2000-03-30,6773.69,94831.68,31.49
2001,ACGN,390.24,2001-01-02,2001-12-11,464.6712,2278.0,1.24
2001,ARBA,416.2,2001-09-27,2001-12-12,1.42,7.33,3.18
2001,AVTA,261.6,2001-04-04,2001-05-02,15.625,56.5,4.53
2001,ELX,405.24,2001-09-27,2001-12-27,8.4,42.44,4.98
2001,EXTR,233.85,2001-09-27,2001-11-27,5.85,19.53,3.01
2001,FDRY,278.96,2001-03-30,2001-08-01,5.94,22.51,1.01
2001,GECXU,247.15,2001-04-03,2001-05-25,13.51,46.9,2.99
2001,LVLT,313.76,2001-10-05,2001-11-15,1.89,7.82,1.66
2001,NTAP,308.83,2001-09-27,2001-12-19,6.0,24.53,5.35
2001,NVDA,397.37,2001-01-03,2001-12-28,0.1177,0.5854,7.75
2001,OPWV,247.15,2001-04-03,2001-05-25,13.51,46.9,3.33
2001,OSAT,277.05,2001-10-19,2001-11-01,6114946500.0,23056357500.0,10074370.54
2001,PLCM,296.25,2001-03-30,2001-12-05,5.3754,21.3,1.03
2001,QLGC,271.43,2001-04-04,2001-06-29,8.906,33.08,7.1
2001,RFMD,328.57,2001-04-04,2001-05-22,8.75,37.5,3.44
2001,SCON,247.92,2001-01-03,2001-01-31,540000.0,1878750.0,30.32
2001,SONS,270.35,2001-09-27,2001-12-07,11.3,41.85,2.07
2001,UPIP,243.46,2001-04-03,2001-05-25,486.36,1670.47,3.33
2002,ACF,153.68,2002-02-06,2002-04-23,18.5,46.93,1.09
2002,AMD,209.68,2002-10-08,2002-12-02,3.1,9.6,1.51
2002,AMZN,176.85,2002-01-16,2002-12-02,0.4515,1.25,2.89
2002,CIEN,195.85,2002-10-07,2002-12-02,16.87,49.91,1.6
2002,ELX,232.36,2002-10-04,2002-11-25,7.85,26.09,3.97
2002,GLW,354.55,2002-10-08,2002-12-02,1.1,5.0,1.01
2002,HAL,167.44,2002-01-04,2002-12-18,4.3,11.5,1.67
2002,JCI,167.91,2002-07-25,2002-12-02,14.533,38.9352,12.72
2002,LRCX,161.09,2002-10-08,2002-11-29,0.663,1.731,1.01
2002,NTAP,187.07,2002-10-08,2002-11-25,5.18,14.87,2.64
2002,OSAT,208.33,2002-09-10,2002-09-16,1202940562.5,3709066500.0,1229189.56
2002,PMCS,240.74,2002-10-09,2002-11-25,2.7,9.2,1.75
2002,RFMD,161.68,2002-08-05,2002-12-02,5.159,13.5,1.92
2002,SANM,241.45,2002-10-16,2002-11-27,9.12,31.14,1.63
2002,TYC,174.98,2002-07-25,2002-09-12,13.841,38.06,12.55
2002,VRSN,181.38,2002-10-09,2002-11-25,3.92,11.03,2.53
2002,WMB,451.25,2002-07-26,2002-08-01,0.6359,3.5054,1.13
2003,ADYX,1303.7,2003-01-08,2003-12-10,710.526,9973.686,12.17
2003,AMD,287.03,2003-02-13,2003-11-13,4.78,18.5,2.14
2003,AMZN,229.65,2003-01-02,2003-10-21,0.9275,3.0575,7.41
2003,BBRY,559.39,2003-03-12,2003-12-24,10.76,70.95,1.54
2003,BRCM,217.81,2003-04-01,2003-11-13,7.901,25.11,5.12
2003,GLW,269.46,2003-01-02,2003-11-07,3.34,12.34,1.7
2003,NTES,612.87,2003-03-10,2003-10-09,0.505,3.6,2.18
2003,OSAT,483.33,2003-01-06,2003-07-30,1202940562.5,7017152625.0,3739502.34
2003,OVTI,433.43,2003-01-27,2003-12-01,6.342,33.83,1.01
2003,PMCS,391.59,2003-02-13,2003-11-14,4.64,22.81,1.3
2003,RIMM,559.39,2003-03-12,2003-12-24,10.76,70.95,1.54
2003,RMBS,383.7,2003-01-02,2003-12-31,6.75,32.65,1.11
2003,SCON,920.0,2003-04-01,2003-12-01,135000.0,1377000.0,28.95
2003,SIRI,813.16,2003-03-14,2003-12-31,3.8,34.7,1.77
2003,SNDK,484.53,2003-01-31,2003-11-07,7.382,43.15,3.68
2003,SOHU,611.48,2003-02-13,2003-07-15,6.1,43.4,1.88
2003,STX,302.96,2003-02-10,2003-10-15,7.78,31.35,1.29
2003,XMSR,1037.5,2003-01-02,2003-12-31,2.4,27.3,1.3
2004,AAPL,228.48,2004-01-02,2004-11-29,0.3782,1.2423,7.27
2004,AAXN,386.66,2004-01-02,2004-12-30,6.8733,33.45,8.51
2004,ADSK,222.15,2004-01-02,2004-12-23,12.1,38.98,1.63
2004,ADYX,294.22,2004-06-18,2004-12-22,3868.422,15250.002,28.19
2004,AEO,201.7,2004-01-05,2004-12-30,5.2767,15.92,1.07
2004,AMD,131.88,2004-08-12,2004-12-06,10.76,24.95,3.61
2004,AUO,132.65,2004-01-02,2004-04-15,12.25,28.5,1.0
2004,AVTA,151.28,2004-01-02,2004-11-15,23.05,57.92,1.09
2004,CME,216.97,2004-01-02,2004-12-31,14.5,45.96,1.51
2004,CREE,138.43,2004-01-02,2004-12-07,17.8,42.44,1.19
2004,ELN,342.59,2004-01-06,2004-11-15,6.88,30.45,2.38
2004,NVDA,168.39,2004-08-06,2004-12-07,0.0775,0.208,2.23
2004,OSIP,235.6,2004-02-24,2004-04-26,29.41,98.7,3.23
2004,OVTI,127.34,2004-08-12,2004-12-03,8.96,20.37,1.53
2004,RMBS,125.69,2004-09-08,2004-12-15,12.34,27.85,1.24
2004,SEPR,149.11,2004-01-02,2004-12-30,24.07,59.96,2.11
2004,SIRI,369.15,2004-08-11,2004-12-07,20.1,94.3,6.27
2004,SSC,316.67,2004-02-24,2004-03-16,2032.11,8467.11,1.14
2004,TASR,386.67,2004-01-02,2004-12-30,6.8732,33.45,8.3
2004,TZOO,1458.03,2004-01-14,2004-12-28,7.1,110.62,1.66
2004,VRSN,141.57,2004-03-23,2004-12-15,14.94,36.09,1.48
2004,WCST,316.67,2004-02-24,2004-03-16,2032.11,8467.11,1.14
2005,AAPL,141.08,2005-01-03,2005-12-13,1.1179,2.695,24.79
2005,ACGN,155.55,2005-01-06,2005-01-25,510.0,1303.3288,3.37
2005,AMD,126.14,2005-04-29,2005-12-29,14.08,31.84,4.13
2005,AMLN,192.14,2005-06-08,2005-12-21,14.5,42.36,1.39
2005,ANDV,154.23,2005-01-14,2005-09-22,14.125,35.91,1.94
2005,BOOM,653.76,2005-01-12,2005-12-27,4.325,32.6,1.1
2005,CAPA,629.41,2005-02-22,2005-03-23,106.25,775.0,4.53
2005,CELG,164.4,2005-01-04,2005-12-30,6.18,16.34,2.09
2005,CME,142.31,2005-04-21,2005-11-25,32.76,79.38,5.12
2005,CTRC,200.44,2005-01-05,2005-05-19,66.07,198.5,1.37
2005,ECA,126.25,2005-01-07,2005-10-03,13.22,29.91,2.64
2005,ELN,383.67,2005-03-31,2005-12-16,3.0,14.51,2.02
2005,EOG,155.85,2005-01-05,2005-12-13,16.025,41.0,3.16
2005,ESRX,148.74,2005-01-28,2005-12-12,9.13,22.71,1.92
2005,GOOGL,158.57,2005-03-14,2005-12-19,4.3186,11.1664,61.63
2005,ISRG,249.65,2005-01-05,2005-12-23,3.9656,13.8656,1.11
2005,NTES,155.66,2005-02-11,2005-09-27,1.8775,4.8,1.34
2005,OCR,115.15,2005-01-24,2005-12-08,29.05,62.5,1.01
2005,OSAT,126.67,2005-01-21,2005-02-07,563878350.0,1278124312.5,12352.18
2005,RHT,176.08,2005-03-18,2005-12-28,10.37,28.63,1.24
2005,SCON,195.05,2005-04-18,2005-08-02,67716.309,199800.0,5.1
2005,SNDK,223.41,2005-01-26,2005-11-03,20.25,65.49,6.09
2005,SWN,137.02,2005-06-08,2005-10-03,35.272,83.6,2.65
2005,TSO,154.41,2005-01-14,2005-09-22,14.115,35.91,1.9
2005,UPL,180.82,2005-04-18,2005-12-13,21.48,60.32,1.34
2005,VLO,179.1,2005-01-06,2005-09-29,19.2002,53.5878,13.47
2006,ACGN,319.39,2006-05-09,2006-12-11,226.6712,950.64,1.21
2006,ADYX,152.83,2006-06-13,2006-08-30,1394.736,3526.314,3.84
2006,AEM,129.04,2006-01-03,2006-12-05,19.94,45.67,1.38
2006,AEO,122.52,2006-01-03,2006-11-15,14.8333,33.0067,2.1
2006,AKAM,190.24,2006-01-03,2006-12-20,19.57,56.8,3.31
2006,ATI,178.32,2006-01-03,2006-12-11,35.47,98.72,4.11
2006,BBRY,133.75,2006-06-13,2006-11-24,61.03,142.66,10.54
2006,BIDU,189.56,2006-02-06,2006-12-06,4.444,12.868,3.62
2006,BRCD,136.93,2006-01-04,2006-11-22,3.98,9.43,1.2
2006,CRM,106.01,2006-07-14,2006-11-13,5.41,11.145,1.3
2006,DRYS,112.47,2006-05-24,2006-12-28,96151935.06,204294583.0,6974.88
2006,GT,118.97,2006-07-18,2006-12-29,9.75,21.35,1.06
2006,HANS,171.75,2006-02-07,2006-07-06,77.6,210.88,4.02
2006,ICE,216.25,2006-01-03,2006-12-11,7.2,22.77,2.62
2006,JDSU,883.0,2006-07-18,2006-11-22,2.0,19.66,2.63
2006,LCC,123.57,2006-01-27,2006-11-24,28.3,63.27,1.45
2006,LVLT,124.72,2006-01-06,2006-10-17,2.71,6.09,2.59
2006,LVS,152.99,2006-01-03,2006-12-06,38.44,97.25,3.03
2006,MA,153.44,2006-05-30,2006-11-27,4.285,10.86,3.36
2006,MNST,171.74,2006-02-07,2006-07-06,1.6167,4.3933,4.21
2006,NTRI,125.16,2006-01-03,2006-05-11,33.9,76.33,1.75
2006,NVDA,126.87,2006-07-14,2006-12-20,0.2862,0.6493,5.81
2006,NYX,130.36,2006-06-13,2006-11-22,48.62,112.0,4.13
2006,OSAT,188.46,2006-09-22,2006-12-05,65159325.0,187959487.5,10973.42
2006,PEIX,347.24,2006-01-18,2006-05-11,9.95,44.5,1.15
2006,RIMM,133.75,2006-06-13,2006-11-24,61.03,142.66,10.54
2006,RMBS,168.51,2006-01-03,2006-04-19,17.5,46.99,3.64
2006,SCON,149.23,2006-07-18,2006-10-17,23400.0,58320.0,1.32
2006,SUNE,116.37,2006-01-03,2006-05-08,22.6,48.8999,2.67
2006,TEX,124.92,2006-01-03,2006-12-20,29.575,66.52,1.5
2006,TIE,157.29,2006-02-17,2006-05-11,37.02,95.25,2.89
2006,UAUA,41172.73,2006-12-15,2006-12-19,0.11,45.4,1.21
2006,WFR,116.37,2006-01-03,2006-05-08,22.6,48.8999,2.67
2007,ACH,323.02,2007-01-09,2007-10-17,21.5,90.95,1.46
2007,ADYX,329.27,2007-01-11,2007-05-02,1078.95,4631.58,6.95
2007,AGU,152.7,2007-01-10,2007-12-27,30.13,76.14,1.49
2007,AKS,234.59,2007-01-05,2007-10-29,16.13,53.97,2.23
2007,AMZN,178.48,2007-01-23,2007-10-23,1.815,5.0545,13.91
2007,ANDV,300.03,2007-01-11,2007-04-30,31.465,125.87,5.25
2007,BB,212.95,2007-05-01,2007-11-07,43.78,137.01,40.23
2007,BIDU,362.49,2007-04-02,2007-11-06,9.28,42.919,22.45
2007,CEO,179.6,2007-02-27,2007-10-31,78.04,218.2,1.17
2007,CF,362.57,2007-01-03,2007-12-27,5.14,23.776,2.06
2007,CHL,154.53,2007-01-10,2007-10-29,40.86,104.0,3.28
2007,CMG,184.73,2007-01-05,2007-12-31,1.0922,3.1098,1.11
2007,CMI,154.71,2007-01-10,2007-10-11,28.16,71.725,4.28
2007,CNX,154.48,2007-01-05,2007-12-26,24.2917,61.8167,2.6
2007,CY,159.67,2007-01-03,2007-11-08,3.563,9.252,2.33
2007,DD,1025.81,2007-06-01,2007-07-17,5.758,64.8243,4.44
2007,DNDN,607.28,2007-03-21,2007-04-10,3.57,25.25,2.06
2007,DRYS,679.47,2007-01-31,2007-10-29,190607071.94,1485717083.0,53023.95
2007,DWDP,1025.82,2007-06-01,2007-07-17,4.26,47.96,5.66
2007,DXTR,269.51,2007-01-16,2007-10-05,41.0,151.5,1.0
2007,FSLR,927.6,2007-01-22,2007-12-27,27.54,283.0,6.8
2007,FWLT,262.3,2007-01-10,2007-12-07,46.5,168.47,3.84
2007,GME,155.59,2007-03-05,2007-12-07,6.2375,15.9425,2.22
2007,GRMN,159.35,2007-01-22,2007-10-24,48.46,125.68,6.47
2007,ISRG,317.16,2007-01-11,2007-12-10,9.5778,39.9544,4.33
2007,JASO,372.51,2007-02-12,2007-12-26,26.99,127.53,1.59
2007,JEC,160.44,2007-01-10,2007-12-28,38.25,99.62,1.5
2007,LDK,244.63,2007-06-12,2007-09-27,22.27,76.75,3.27
2007,LFC,197.63,2007-03-05,2007-10-17,11.968,35.62,2.28
2007,MDR,183.69,2007-01-10,2007-10-11,34.22,97.08,2.35
2007,NOV,205.12,2007-01-11,2007-10-15,24.2335,73.9405,6.78
2007,ONXX,479.91,2007-01-03,2007-11-14,10.55,61.18,1.32
2007,OSAT,566.67,2007-03-08,2007-07-19,37591875.0,250612650.0,44236.57
2007,PBR,187.97,2007-03-05,2007-11-08,20.69,59.58,8.96
2007,PCLN,188.68,2007-01-26,2007-12-05,41.8,120.67,1.71
2007,PCU,191.4,2007-01-04,2007-10-11,49.16,143.25,4.26
2007,PKX,167.07,2007-01-10,2007-10-02,75.26,201.0,2.07
2007,POT,244.61,2007-01-10,2007-12-27,14.692,50.63,5.73
2007,RCAT,299.87,2007-06-12,2007-06-13,3224880000.0,12895200000.0,1.06
2007,SCON,897.83,2007-08-06,2007-10-30,24840.0,247860.0,3.23
2007,SGR,170.28,2007-03-05,2007-10-26,28.6,77.3,1.18
2007,SHAW,170.28,2007-03-05,2007-10-26,28.6,77.3,1.18
2007,SPWR,364.66,2007-01-04,2007-11-08,23.1827,107.721,2.89
2007,SPWRA,364.66,2007-01-04,2007-11-08,35.4,164.49,2.89
2007,STP,182.23,2007-06-08,2007-12-24,31.41,88.65,2.89
2007,TRA,343.63,2007-01-05,2007-12-27,11.53,51.15,1.45
2007,VALE.P,177.72,2007-01-10,2007-10-31,11.58,32.16,3.44
2007,WCG,1882.0,2007-10-25,2007-12-12,2.5,49.55,1.92
2007,YGE,295.99,2007-06-08,2007-12-26,104.8,415.0,1.14
2008,ABK,869.23,2008-07-02,2008-09-08,1.04,10.08,2.16
2008,AIG,356.0,2008-09-16,2008-09-23,25.0,114.0,19.35
2008,ANR,444.25,2008-01-22,2008-07-16,21.92,119.3,5.04
2008,BIG,184.92,2008-01-09,2008-09-19,12.4,35.33,1.53
2008,BIGGQ,184.92,2008-01-09,2008-09-19,12.4,35.33,1.53
2008,BRL,437.73,2008-11-19,2008-12-22,12.59,67.7,2.43
2008,CLF,215.73,2008-01-23,2008-06-30,38.625,121.95,5.78
2008,CLR,307.03,2008-01-22,2008-07-11,10.294,41.9,1.33
2008,CRK,217.71,2008-01-23,2008-07-02,142.6,453.05,1.3
2008,CSIQ,251.42,2008-01-22,2008-06-19,14.74,51.8,1.4
2008,CX,183.04,2008-11-21,2008-12-10,3.0473,8.6251,2.8
2008,DAL,200.0,2008-07-15,2008-11-04,4.0,12.0,2.33
2008,DDR,249.5,2008-10-23,2008-11-04,8.04,28.1,1.3
2008,DISCA,3814.86,2008-09-18,2008-09-19,1.48,57.94,1.04
2008,DRYS,352.63,2008-11-21,2008-12-18,35739677.737,161769069.0,63774.29
2008,ENER,307.08,2008-01-22,2008-06-23,20.47,83.33,2.49
2008,F,250.5,2008-11-20,2008-12-08,1.01,3.54,6.89
2008,FHN,246.57,2008-07-14,2008-09-18,4.3172,14.9621,1.21
2008,FNM,688.57,2008-09-17,2008-09-25,0.35,2.76,10.23
2008,FRE,1080.0,2008-09-16,2008-09-25,0.25,2.95,7.09
2008,GDP,417.6,2008-01-22,2008-07-02,16.65,86.18,1.09
2008,GGP,937.33,2008-11-12,2008-12-12,0.1851,1.9201,2.57
2008,GNW,470.0,2008-11-21,2008-12-16,0.7,3.99,1.7
2008,HIG,362.02,2008-11-21,2008-12-18,4.16,19.22,4.92
2008,HQCL,231.5,2008-03-10,2008-05-21,88.06,291.92,1.49
2008,HSOL,225.92,2008-03-10,2008-05-21,8.95,29.17,1.49
2008,JASO,190.29,2008-11-20,2008-12-31,7.837,22.75,2.18
2008,JRCC,760.68,2008-01-22,2008-06-19,7.3,62.83,1.23
2008,KGC,178.39,2008-10-24,2008-12-17,6.85,19.07,3.02
2008,LCC,675.17,2008-07-15,2008-11-03,1.45,11.24,1.14
2008,LEHMQ,700.0,2008-09-18,2008-09-25,0.05,0.4,17.29
2008,LEN,230.41,2008-11-21,2008-12-18,3.3628,11.1111,2.28
2008,LNC,318.91,2008-11-20,2008-12-08,4.76,19.94,2.42
2008,LVS,289.12,2008-10-28,2008-11-03,4.32,16.81,4.53
2008,MAC,184.48,2008-11-21,2008-12-22,7.6941,21.8878,1.57
2008,MBI,427.07,2008-06-30,2008-09-08,3.62,19.08,2.37
2008,MEE,264.99,2008-01-22,2008-06-30,26.22,95.7,4.64
2008,MS,260.66,2008-10-10,2008-10-14,6.71,24.2,17.76
2008,NCC,235.2,2008-09-29,2008-10-03,1.25,4.19,3.78
2008,PCX,409.45,2008-01-22,2008-06-19,32.28,164.45,1.61
2008,PCXCQ,409.45,2008-01-22,2008-06-19,16.14,82.225,1.06
2008,RF,208.89,2008-07-15,2008-09-19,6.41,19.8,3.75
2008,SITC,290.75,2008-12-01,2008-12-08,2.5742,10.0588,1.29
2008,SLG,274.19,2008-11-21,2008-12-08,8.2283,30.7898,1.8
2008,SOV,195.45,2008-09-29,2008-10-03,2.2,6.5,1.63
2008,TFC,549.14,2008-01-02,2008-09-19,6.98,45.31,5.45
2008,UAUA,497.5,2008-07-15,2008-11-03,2.8,16.73,2.97
2008,VIP,199.84,2008-10-24,2008-11-04,6.39,19.16,2.22
2008,WLT,263.84,2008-01-22,2008-07-02,30.78,111.99,3.29
2008,XL,285.22,2008-10-09,2008-10-14,3.45,13.29,2.18
2008,YRCW,420.11,2008-11-20,2008-12-04,9026.87,46950.0,5.07
2008,ZION,213.18,2008-07-15,2008-09-19,17.53,54.9,2.86
2009,AFL,340.9,2009-03-09,2009-12-16,5.415,23.875,4.35
2009,AIG,746.97,2009-03-06,2009-08-28,6.6,55.9,12.91
2009,AKS,350.09,2009-03-02,2009-09-17,5.39,24.26,2.8
2009,AMD,439.78,2009-01-23,2009-12-28,1.86,10.04,2.4
2009,BAC,654.94,2009-02-20,2009-10-15,2.53,19.1,77.48
2009,BCS,833.8,2009-01-23,2009-09-16,2.5346,23.6682,1.1
2009,BRCD,384.73,2009-03-06,2009-10-09,2.03,9.84,2.41
2009,BUCY,464.5,2009-03-03,2009-12-28,10.62,59.95,1.67
2009,CBS,375.82,2009-03-09,2009-12-16,3.06,14.56,2.1
2009,COF,450.0,2009-03-09,2009-10-23,7.8,42.9,6.44
2009,DD,400.85,2009-03-10,2009-11-17,7.9611,39.8732,6.18
2009,DNDN,1107.14,2009-03-09,2009-09-22,2.52,30.42,1.69
2009,DOMH,500.0,2009-01-23,2009-05-12,16952390510.6001,101714343063.6,19.98
2009,DWDP,400.85,2009-03-10,2009-11-17,5.89,29.5,6.18
2009,ETFC,391.53,2009-03-12,2009-04-17,5.9,29.0,1.67
2009,F,591.33,2009-02-20,2009-12-28,1.5,10.37,9.8
2009,FNM,507.01,2009-03-09,2009-08-25,0.3509,2.13,1.44
2009,GNW,1653.85,2009-03-06,2009-09-17,0.78,13.68,2.69
2009,GT,494.32,2009-03-06,2009-08-04,3.17,18.84,1.37
2009,HGSI,6877.78,2009-03-11,2009-12-23,0.45,31.4,1.87
2009,HIG,788.59,2009-03-06,2009-10-12,3.33,29.59,5.64
2009,IP,607.12,2009-03-06,2009-12-23,3.6702,25.9529,2.45
2009,LNC,473.47,2009-03-09,2009-10-12,4.9,28.1,2.84
2009,LVS,1402.17,2009-03-09,2009-09-16,1.38,20.73,8.12
2009,MAC,646.97,2009-03-30,2009-12-28,5.046,37.6923,1.29
2009,MEE,361.54,2009-03-06,2009-12-28,9.62,44.4,2.67
2009,MGM,687.29,2009-03-06,2009-09-16,1.81,14.25,4.52
2009,OSAT,2037.5,2009-08-31,2009-09-14,134328.375,2871268.875,58729.56
2009,PALM,498.99,2009-01-02,2009-09-23,3.0201,18.09,2.73
2009,PARA,375.82,2009-03-09,2009-12-16,3.06,14.56,2.12
2009,PFG,470.61,2009-03-09,2009-09-16,5.41,30.87,2.07
2009,PRU,426.72,2009-03-09,2009-09-17,10.63,55.99,5.51
2009,RCL,407.22,2009-03-03,2009-12-16,5.4,27.39,1.46
2009,SLG,563.58,2009-03-06,2009-12-28,8.5999,57.0673,1.69
2009,STX,523.83,2009-01-23,2009-12-31,2.98,18.59,2.53
2009,TGNA,764.32,2009-03-10,2009-12-28,0.9678,8.3649,1.23
2009,TXT,488.24,2009-03-06,2009-11-11,3.57,21.0,1.74
2009,VIAC,375.82,2009-03-09,2009-12-16,3.06,14.56,2.12
2009,VIP,368.81,2009-03-09,2009-11-16,4.81,22.55,1.31
2009,WHR,342.99,2009-03-09,2009-12-22,19.19,85.01,2.11
