year,symbol,gain_pct,low_date,high_date,low_price,high_price,avg_vol_b
2009,WLT,427.19,2009-03-03,2009-12-24,15.19,80.08,2.04
2009,WYNN,416.55,2009-03-06,2009-09-23,14.5,74.9,3.83
2009,XL,643.16,2009-02-02,2009-12-28,2.56,19.025,1.52
2009,YGE,409.22,2009-03-02,2009-12-22,33.29,169.52,1.31
2009,YRCW,595.0,2009-07-08,2009-09-24,6675.0,46391.24,1.14
2010,AIG,186.35,2010-02-05,2010-12-28,21.54,61.68,7.12
2010,AKAM,123.06,2010-01-29,2010-12-08,24.5,54.65,3.85
2010,APC,128.66,2010-06-09,2010-12-31,34.54,78.98,7.77
2010,ATML,195.57,2010-02-09,2010-12-13,4.29,12.68,1.16
2010,BEXP,123.77,2010-01-27,2010-12-07,12.58,28.15,1.31
2010,BHC,125.81,2010-02-05,2010-12-15,13.64,30.8,1.25
2010,BIDU,199.07,2010-01-12,2010-11-11,38.466,115.04,20.79
2010,BKNG,147.0,2010-06-08,2010-11-09,173.32,428.1,7.01
2010,BPOP,148.82,2010-02-10,2010-04-30,17.0,42.3,1.05
2010,CF,141.04,2010-06-08,2010-12-30,11.512,27.748,4.77
2010,CMG,205.55,2010-01-07,2010-11-30,1.72,5.2554,2.49
2010,CMI,149.49,2010-01-27,2010-12-31,44.84,111.87,4.32
2010,CNP,199.82,2010-05-06,2010-11-04,5.67,17.0,1.2
2010,CRM,150.85,2010-02-05,2010-12-09,15.075,37.815,5.6
2010,CRUS,240.29,2010-02-05,2010-07-27,6.23,21.2,1.37
2010,CTRC,172.71,2010-01-04,2010-04-08,39.6426,108.11,1.57
2010,DECK,182.45,2010-02-05,2010-12-20,5.1856,14.6467,1.55
2010,DFFN,140.74,2010-11-12,2010-12-16,202500.0,487500.0,2.48
2010,DNDN,119.7,2010-01-04,2010-04-30,26.25,57.67,3.47
2010,FFIV,205.14,2010-02-05,2010-12-13,47.11,143.75,3.59
2010,GGP,142.33,2010-02-01,2010-11-29,6.617,16.035,1.12
2010,HL,169.79,2010-02-05,2010-12-29,4.27,11.52,1.46
2010,ILMN,123.76,2010-01-05,2010-12-15,28.9494,64.7763,1.41
2010,JASO,142.65,2010-01-29,2010-10-14,21.1,51.2,1.21
2010,LCC,174.27,2010-01-27,2010-11-04,4.47,12.26,1.56
2010,LULU,189.71,2010-02-05,2010-12-20,12.875,37.3,1.18
2010,LUMN,231.0,2010-05-06,2010-12-21,14.16,46.87,2.76
2010,LVS,272.78,2010-02-05,2010-11-05,14.88,55.47,21.0
2010,MBI,225.19,2010-01-04,2010-10-20,4.05,13.17,1.16
2010,MCP,356.36,2010-07-29,2010-12-28,12.1,55.22,1.7
2010,MTG,138.75,2010-01-25,2010-04-16,5.78,13.8,1.18
2010,NFLX,331.25,2010-01-25,2010-12-01,6.9314,29.8914,11.47
2010,OSAT,779.99,2010-06-15,2010-12-31,20989.125,184701.375,63.58
2010,OUTR,166.3,2010-01-27,2010-11-26,25.37,67.56,1.22
2010,PCLN,147.1,2010-06-08,2010-11-09,173.32,428.27,6.9
2010,PCS,134.24,2010-01-29,2010-12-09,5.52,12.93,1.17
2010,RDN,205.73,2010-02-05,2010-04-23,6.11,18.68,1.1
2010,ROVI,126.41,2010-02-05,2010-12-31,27.6,62.49,1.08
2010,RVBD,175.71,2010-01-22,2010-11-04,22.1501,61.07,1.45
2010,SIRI,177.05,2010-01-04,2010-12-23,6.1,16.9,1.9
2010,SLW,224.69,2010-02-05,2010-12-07,13.04,42.34,3.56
2010,SWKS,135.36,2010-01-29,2010-12-30,12.64,29.75,1.93
2010,TMUS,134.24,2010-01-29,2010-12-09,11.04,25.86,1.19
2010,TRW,157.42,2010-02-12,2010-12-14,21.3,54.83,1.22
2010,VMW,123.78,2010-01-22,2010-12-13,41.09,91.95,3.66
2010,VRX,130.13,2010-02-05,2010-12-15,13.41,30.86,1.35
2010,WLT,127.79,2010-07-01,2010-12-30,57.62,131.25,3.9
2010,WPM,224.69,2010-02-05,2010-12-07,13.04,42.34,3.59
2010,ZION,135.17,2010-01-04,2010-04-26,12.88,30.29,2.51
2011,ADYX,129.01,2011-04-19,2011-04-29,344.736,789.474,4.26
2011,ALU,127.84,2011-01-10,2011-05-02,2.9099,6.63,2.52
2011,ARO,95.41,2011-09-22,2011-11-08,9.16,17.9,1.02
2011,BHC,103.99,2011-01-03,2011-07-27,28.06,57.24,2.52
2011,CANB,900.0,2011-04-29,2011-07-11,101250000.0,1012500000.0,5.72
2011,COG,145.37,2011-01-05,2011-11-11,9.17,22.5,2.46
2011,CPX,121.2,2011-10-04,2011-12-05,16.46,36.41,1.3
2011,CVI,103.51,2011-01-04,2011-09-08,14.55,29.61,1.15
2011,CX,147.14,2011-10-04,2011-12-23,1.794,4.4337,1.84
2011,DDAY,53800.0,2011-02-07,2011-02-10,16.0,8624.0,2.8
2011,FMCN,160.18,2011-11-21,2011-12-09,8.79,22.87,1.63
2011,FOSL,104.36,2011-01-25,2011-07-20,66.05,134.98,2.14
2011,FST,93.92,2011-10-03,2011-12-07,8.88,17.22,1.6
2011,FSTO,93.92,2011-10-03,2011-12-07,8.88,17.22,1.6
2011,FTO,93.43,2011-01-25,2011-06-30,17.36,33.58,1.7
2011,GMCR,254.35,2011-02-02,2011-09-20,32.73,115.9799,6.26
2011,HFC,95.28,2011-01-06,2011-07-05,19.92,38.9,2.1
2011,HLF,102.85,2011-01-24,2011-10-31,15.6275,31.7,1.44
2011,HS,105.81,2011-01-03,2011-11-22,26.68,54.91,1.05
2011,IDCC,138.37,2011-06-08,2011-07-21,34.61,82.5,1.67
2011,JDSU,100.55,2011-01-04,2011-02-14,14.52,29.12,3.82
2011,LDK,113.33,2011-10-04,2011-12-22,2.55,5.44,1.03
2011,LULU,97.52,2011-01-05,2011-07-20,32.65,64.49,4.0
2011,LVLT,2753.06,2011-01-03,2011-10-27,0.98,27.96,1.08
2011,MCP,96.67,2011-01-24,2011-05-03,40.25,79.16,6.05
2011,MELI,97.68,2011-10-03,2011-12-06,48.3,95.48,1.01
2011,MPEL,150.0,2011-02-23,2011-08-01,6.46,16.15,1.79
2011,MTBL,95.6,2011-06-24,2011-07-07,91.95,179.85,17.51
2011,OLED,165.2,2011-08-08,2011-09-20,22.73,60.28,1.3
2011,OSAT,400.0,2011-01-03,2011-05-02,167910.75,839552.625,360.4
2011,PCX,94.08,2011-10-04,2011-10-28,6.92,13.43,2.48
2011,PCXCQ,94.08,2011-10-04,2011-10-28,6.92,13.43,2.5
2011,PHM,100.3,2011-10-04,2011-12-06,3.29,6.59,1.33
2011,PMCB,700.0,2011-01-26,2011-06-01,30225.0,241800.0,1.15
2011,PSKY,120.91,2011-10-04,2011-12-30,35.125,77.5933,4.22
2011,REGN,147.22,2011-01-12,2011-09-21,32.32,79.9,1.27
2011,RENN,95.6,2011-06-24,2011-07-07,91.95,179.85,1.14
2011,SASI,278.57,2011-01-03,2011-03-28,140.0,530.0,1.51
2011,SCON,186.99,2011-01-04,2011-03-03,26280.0,75420.0,1.07
2011,SFSF,105.09,2011-08-19,2011-12-06,19.46,39.91,1.49
2011,SGI,92.41,2011-01-20,2011-07-27,9.72,18.7025,1.82
2011,SODA,195.26,2011-01-05,2011-08-01,27.0,79.72,1.23
2011,SOGC,93.92,2011-10-03,2011-12-07,8.88,17.22,1.62
2011,STX,105.52,2011-10-04,2011-11-07,9.05,18.6,3.31
2011,TBL,94.05,2011-01-10,2011-04-28,23.5608,45.72,1.07
2011,TEX,99.03,2011-10-04,2011-10-27,9.3,18.51,1.33
2011,TZOO,186.82,2011-02-23,2011-04-25,36.19,103.8,1.13
2011,ULTA,124.7,2011-01-03,2011-12-05,33.69,75.7,1.0
2011,URI,139.89,2011-08-19,2011-12-22,12.81,30.73,1.19
2011,VIAV,100.55,2011-01-04,2011-02-14,8.2594,16.5643,3.85
2011,VRX,103.96,2011-01-03,2011-07-27,28.08,57.271,2.44
2011,WGHTQ,137.43,2011-01-04,2011-05-26,36.63,86.97,1.49
2011,WNR,115.56,2011-01-25,2011-07-25,10.09,21.75,1.18
2011,WW,137.43,2011-01-04,2011-05-26,36.63,86.97,1.49
2011,YOKU,138.33,2011-02-11,2011-04-20,29.35,69.95,2.09
2012,AMLN,190.45,2012-01-05,2012-08-08,10.68,31.02,2.23
2012,AMRN,160.36,2012-01-05,2012-07-19,122.6,319.2,1.21
2012,ANDV,118.63,2012-05-08,2012-12-17,20.77,45.41,2.33
2012,AOL,196.02,2012-01-04,2012-11-06,14.84,43.93,1.03
2012,ARIA,107.18,2012-01-03,2012-10-17,12.26,25.4,1.03
2012,ARNA,800.06,2012-01-05,2012-06-27,15.0122,135.119,1.97
2012,BAC,108.01,2012-01-04,2012-12-27,5.62,11.69,34.56
2012,BB,128.46,2012-09-24,2012-12-14,6.22,14.21,5.68
2012,BBRY,128.46,2012-09-24,2012-12-14,6.22,14.21,5.63
2012,CANB,929.41,2012-03-30,2012-07-27,34425000.0,354375000.0,10.91
2012,CIE,134.03,2012-01-09,2012-02-10,234.6,549.04,1.18
2012,CPRI,129.88,2012-01-05,2012-11-02,25.5,58.62,2.98
2012,CRUS,189.93,2012-01-04,2012-09-07,15.69,45.49,1.74
2012,CX,105.26,2012-06-14,2012-12-20,4.0603,8.3343,2.16
2012,DMK,809.1,2012-02-23,2012-10-22,143.9021,1308.2168,1.65
2012,DNDN,133.11,2012-01-04,2012-02-07,7.31,17.04,1.26
2012,EQIX,114.14,2012-01-04,2012-09-13,99.0,212.0,3.6
2012,EXPE,124.13,2012-01-13,2012-11-29,28.02,62.8,3.2
2012,FSLR,192.04,2012-06-04,2012-12-19,11.43,33.38,2.99
2012,GAP,113.24,2012-01-09,2012-10-05,17.75,37.85,4.01
2012,GMCR,149.74,2012-07-23,2012-12-20,17.11,42.73,4.68
2012,HGSI,121.6,2012-01-04,2012-04-24,6.99,15.49,1.57
2012,INHX,208.18,2012-01-04,2012-02-13,8.44,26.01,1.55
2012,KBH,167.8,2012-06-04,2012-10-19,6.46,17.3,1.46
2012,KORS,129.88,2012-01-05,2012-11-02,25.5,58.62,2.92
2012,LCC,191.95,2012-01-04,2012-07-13,4.97,14.51,1.64
2012,LNG,121.81,2012-01-10,2012-04-27,8.53,18.92,1.71
2012,LNKD,104.8,2012-01-04,2012-09-14,61.28,125.5,5.7
2012,MCP,104.35,2012-11-16,2012-12-11,5.75,11.75,1.85
2012,MDVN,161.84,2012-01-05,2012-10-05,11.232,29.41,1.08
2012,MLNX,300.17,2012-01-23,2012-09-06,30.0,120.05,1.37
2012,MPC,109.79,2012-01-09,2012-12-19,15.12,31.72,3.24
2012,MTBL,132.15,2012-01-09,2012-04-16,50.85,118.05,9.11
2012,NOK,166.87,2012-07-18,2012-12-19,1.63,4.35,3.08
2012,ONXX,160.79,2012-03-06,2012-10-17,35.73,93.18,1.64
2012,OSAT,150.0,2012-10-05,2012-10-31,67163.625,167910.75,116.88
2012,PCS,162.39,2012-06-26,2012-10-02,5.53,14.51,1.56
2012,PGN,115.6,2012-11-13,2012-12-24,1.41,3.04,1.05
2012,PHM,196.08,2012-01-04,2012-12-19,6.37,18.86,3.18
2012,REGN,237.35,2012-01-04,2012-11-29,56.01,188.95,2.51
2012,RIMM,128.46,2012-09-24,2012-12-14,6.22,14.21,5.63
2012,SNCA,366.67,2012-08-27,2012-09-13,109.2,509.6,3.52
2012,STX,120.3,2012-01-04,2012-08-17,16.21,35.71,6.48
2012,TMUS,162.39,2012-06-26,2012-10-02,11.06,29.02,1.62
2012,TRNX,280.15,2012-02-24,2012-05-01,29002.93,110254.415,1.39
2012,TSO,118.63,2012-05-08,2012-12-17,20.77,45.41,2.33
2012,VNE,253.85,2012-01-09,2012-05-09,2091.5801,7400.98,137.14
2012,VRTX,106.3,2012-01-04,2012-05-15,32.04,66.1,2.85
2012,VVUS,267.18,2012-02-22,2012-07-18,8.5,31.21,2.09
2012,WHR,118.38,2012-01-04,2012-12-18,47.72,104.21,2.39
2013,AAMRQ,1584.97,2013-01-02,2013-11-12,0.8012,13.5,1.06
2013,ACGN,2445.55,2013-03-13,2013-12-31,25.3776,646.0,4.17
2013,ADYX,406.39,2013-01-02,2013-12-02,100.002,506.4,2.34
2013,ARIA,260.47,2013-10-31,2013-12-20,2.15,7.75,1.52
2013,BBY,292.44,2013-01-09,2013-11-13,11.38,44.66,4.35
2013,BYU,223.71,2013-08-13,2013-08-15,9359375.0,30296875.0,34.06
2013,CANB,2357.38,2013-08-15,2013-12-03,123525.0,3035475.0,1.04
2013,CENN,199.67,2013-07-23,2013-07-30,9000000.0,26970000.0,131.86
2013,CHFS,184.07,2013-04-22,2013-08-26,40740.0,115731.21,2.04
2013,CREE,143.43,2013-01-08,2013-08-13,31.22,76.0,2.76
2013,CTRP,223.52,2013-04-05,2013-10-02,9.44,30.54,1.88
2013,DAL,145.95,2013-01-02,2013-11-29,11.97,29.44,5.78
2013,DDD,242.18,2013-03-18,2013-12-27,27.88,95.4,4.86
2013,DECK,145.99,2013-01-10,2013-12-04,5.95,14.6367,1.51
2013,DMK,250.0,2013-11-20,2013-12-05,237.8601,832.5035,1.32
2013,DRYS,210.56,2013-01-02,2013-12-27,18927921.6538,58782364.9,2485.84
2013,ENDP,170.47,2013-01-04,2013-12-30,25.005,67.63,1.84
2013,FB,158.4,2013-06-06,2013-12-24,22.67,58.58,47.75
2013,FOX,171.74,2013-06-27,2013-11-06,12.9505,35.1923,1.37
2013,FSLR,169.79,2013-03-04,2013-11-14,24.46,65.99,5.15
2013,GME,158.92,2013-01-11,2013-11-14,5.575,14.435,2.46
2013,GRPN,200.94,2013-02-28,2013-09-19,84.8,255.2,3.19
2013,HIMX,534.58,2013-01-02,2013-12-31,2.4,15.23,1.1
2013,HLF,165.08,2013-02-04,2013-12-20,15.42,40.875,4.35
2013,INPX,1625.0,2013-02-11,2013-12-04,24300000.0,419175008.0,75.82
2013,JAZZ,153.13,2013-04-16,2013-12-30,50.76,128.49,1.17
2013,LNG,144.54,2013-01-02,2013-12-09,18.97,46.39,2.31
2013,META,158.4,2013-06-06,2013-12-24,22.67,58.58,48.42
2013,MTG,268.22,2013-02-28,2013-12-26,2.36,8.69,1.33
2013,MU,266.98,2013-01-02,2013-12-09,6.45,23.67,11.19
2013,NFLX,329.11,2013-01-02,2013-10-22,12.9557,55.5943,19.1
2013,NOK,170.86,2013-04-19,2013-11-22,3.02,8.18,3.83
2013,NUS,279.4,2013-01-03,2013-12-23,36.85,139.8099,1.86
2013,OSAT,200.0,2013-02-25,2013-04-12,33582.375,100746.0,26.77
2013,P,250.6,2013-01-02,2013-11-15,9.11,31.94,3.24
2013,PMCB,780.0,2013-01-29,2013-05-13,58125.0,511500.0,8.53
2013,POAI,821.47,2013-02-28,2013-08-27,35953125.0,331296562.5,2.18
2013,QCOR,202.06,2013-01-31,2013-08-26,24.75,74.76,1.82
2013,QIHU,248.49,2013-03-18,2013-10-21,27.76,96.74,2.98
2013,RDN,153.77,2013-01-15,2013-10-30,5.97,15.15,1.58
2013,SASI,2108.0,2013-01-04,2013-11-27,25.0,552.0,18.64
2013,SCTY,446.44,2013-01-02,2013-11-04,11.95,65.3,2.41
2013,SNCA,204.0,2013-04-08,2013-12-31,260.0,790.4,7.16
2013,SPLK,165.38,2013-01-08,2013-11-25,28.25,74.97,1.36
2013,SPWR,505.99,2013-01-02,2013-10-21,3.8245,23.1762,1.77
2013,STZ,152.45,2013-01-31,2013-12-11,28.37,71.62,2.55
2013,SUNE,322.94,2013-01-02,2013-12-04,3.27,13.83,1.17
2013,TCOM,223.74,2013-04-05,2013-10-02,9.435,30.545,1.97
2013,TLGT,239.0,2013-01-03,2013-12-02,100000.0,339000.0,1.85
2013,TSLA,505.73,2013-01-11,2013-09-30,2.1407,12.9667,22.32
2013,VJET,262.69,2013-10-18,2013-11-18,96.5,350.0,1.75
2013,WOLF,143.43,2013-01-08,2013-08-13,31.22,76.0,2.81
2013,YELP,293.99,2013-01-02,2013-10-21,19.13,75.37,2.44
2013,ZG,267.86,2013-01-03,2013-09-04,8.7309,32.1172,1.38
2014,AAL,118.04,2014-01-02,2014-12-31,25.06,54.64,10.11
2014,ACGN,147.03,2014-10-10,2014-12-30,263.16,650.08,23.65
2014,AKS,96.37,2014-01-27,2014-08-26,5.79,11.37,1.32
2014,ALNY,137.06,2014-04-28,2014-12-08,47.03,111.49,1.16
2014,AMBA,168.52,2014-05-09,2014-12-04,21.6,58.0,1.16
2014,ATHL,116.8,2014-01-14,2014-11-12,26.97,58.47,1.36
2014,BITA,262.66,2014-01-27,2014-08-26,27.1,98.28,1.4
2014,CALA,414.29,2014-10-10,2014-12-15,2604.0,13392.0,2.08
2014,CAR,96.18,2014-02-03,2014-08-18,35.56,69.76,2.19
2014,CENN,566.48,2014-01-17,2014-08-11,1575000.0,10497000.0,52.57
2014,CNC,96.84,2014-04-17,2014-12-19,13.7775,27.12,1.17
2014,CTRP,93.89,2014-01-27,2014-09-04,17.9845,34.87,3.09
2014,EA,128.38,2014-01-16,2014-12-26,21.25,48.53,2.99
2014,EW,113.02,2014-02-03,2014-12-08,10.5067,22.3817,2.07
2014,FANG,112.02,2014-01-14,2014-06-18,44.02,93.33,1.75
2014,FEYE,140.91,2014-01-02,2014-03-05,40.41,97.35,4.44
2014,GLNG,123.21,2014-01-27,2014-09-19,33.35,74.44,1.63
2014,GMCR,116.77,2014-01-02,2014-11-18,73.29,158.87,5.46
2014,GPRO,233.82,2014-06-27,2014-10-07,29.498,98.47,11.23
2014,IBN,99.03,2014-02-03,2014-12-05,5.6273,11.2,1.53
2014,ICPT,662.04,2014-01-07,2014-01-10,65.22,497.0,2.85
2014,INCY,100.45,2014-04-15,2014-12-08,40.3,80.78,1.87
2014,INPX,300.44,2014-01-28,2014-03-13,273375000.0,1094715008.0,1678.71
2014,IONS,201.66,2014-05-09,2014-12-19,22.25,67.12,2.0
2014,ISIS,201.66,2014-05-09,2014-12-19,22.25,67.12,1.81
2014,ITMN,577.99,2014-02-05,2014-09-19,10.95,74.24,2.77
2014,JBLU,113.01,2014-04-28,2014-12-31,7.61,16.21,1.8
2014,JCP,130.61,2014-02-04,2014-09-12,4.9,11.3,3.51
2014,LNG,110.24,2014-02-06,2014-09-18,40.43,85.0,4.36
2014,LUV,129.98,2014-01-02,2014-12-31,18.78,43.19,4.62
2014,MDVN,115.56,2014-04-14,2014-12-04,27.19,58.61,1.83
2014,MNDT,140.91,2014-01-02,2014-03-05,40.41,97.35,4.66
2014,MNK,101.15,2014-01-06,2014-12-22,50.47,101.52,2.71
2014,MNKD,202.11,2014-03-31,2014-06-30,19.0,57.4,1.3
2014,ODP,132.03,2014-04-16,2014-12-29,38.4,89.1,1.09
2014,OSAT,450.0,2014-06-13,2014-06-18,10125.0,55687.5,48.87
2014,PANW,134.37,2014-01-02,2014-12-26,9.1167,21.3667,3.17
2014,PBR,105.29,2014-03-17,2014-09-03,10.2,20.94,8.51
2014,PBR.A,107.69,2014-03-18,2014-09-03,10.66,22.14,3.67
2014,PBYI,420.92,2014-06-04,2014-08-26,53.63,279.37,1.29
2014,PLUG,520.11,2014-01-02,2014-03-11,1.89,11.72,2.59
2014,PMCB,2984.58,2014-02-06,2014-02-28,46732.5,1441500.0,46.37
2014,QCOR,104.99,2014-01-08,2014-07-14,47.71,97.8,2.97
2014,RFMD,280.67,2014-01-10,2014-12-31,4.5,17.13,2.22
2014,SAF,302632.06,2014-01-02,2014-12-09,10.6,32089.5996,1.98
2014,SAVE,96.93,2014-02-05,2014-12-08,43.34,85.35,1.38
2014,SIG,93.73,2014-01-13,2014-11-25,69.49,134.62,2.23
2014,SLCA,202.43,2014-01-31,2014-09-03,24.28,73.43,1.99
2014,SLXP,96.72,2014-01-07,2014-09-24,87.93,172.98,3.44
2014,SWKS,175.62,2014-01-02,2014-12-23,27.2,74.97,3.61
2014,TCOM,93.94,2014-01-27,2014-09-04,17.98,34.87,3.34
2014,THMO,220.79,2014-01-02,2014-01-22,1818000.0,5832000.0,5.18
2014,TLGT,284.98,2014-01-03,2014-12-03,293000.0,1128000.0,35.54
2014,TLM,127.75,2014-12-08,2014-12-23,3.46,7.88,1.32
2014,TSLA,113.23,2014-01-14,2014-09-04,9.1114,19.428,32.18
2014,VIPS,209.19,2014-01-07,2014-11-11,8.021,24.8,3.96
2014,VNE,126.53,2014-05-14,2014-11-25,3941.8301,8929.4404,151.32
2014,VRTX,107.98,2014-04-15,2014-12-19,59.79,124.35,3.3
2014,X,107.17,2014-06-03,2014-09-17,22.47,46.55,4.58
2014,YPF,98.76,2014-02-03,2014-07-30,21.0,41.74,1.25
2014,ZG,116.97,2014-01-27,2014-07-28,23.6982,51.4188,3.77
2015,ACGN,94.71,2015-08-24,2015-12-08,308.72,601.12,18.49
2015,AKRX,98.43,2015-10-22,2015-12-31,19.08,37.86,1.31
2015,AMBA,166.37,2015-02-17,2015-07-23,48.5,129.19,4.49
2015,AMZN,144.15,2015-01-16,2015-12-29,14.2625,34.822,38.79
2015,ANAC,415.18,2015-01-06,2015-07-21,30.4601,156.925,1.19
2015,ATVI,116.66,2015-01-13,2015-12-29,18.43,39.93,4.21
2015,AVP,98.34,2015-11-13,2015-12-17,2.41,4.78,1.42
2015,BIDU,117.97,2015-08-24,2015-11-30,100.0,217.97,15.34
2015,BLUE,137.77,2015-02-04,2015-05-29,1075.1295,2556.3472,2.47
2015,CALA,152.9,2015-08-26,2015-11-06,1724.0,4360.0,1.61
2015,CENN,96.85,2015-05-27,2015-08-10,2568000.0,5055000.0,31.69
2015,CLVS,112.74,2015-01-06,2015-09-17,54.88,116.75,1.38
2015,CSIQ,114.56,2015-01-22,2015-05-11,18.68,40.08,1.41
2015,CTRP,166.3,2015-03-13,2015-11-19,21.54,57.36,4.11
2015,CYBR,131.36,2015-01-29,2015-06-18,33.0,76.35,2.24
2015,DNR,90.72,2015-09-30,2015-11-09,2.37,4.52,1.42
2015,DRYS,245.54,2015-12-21,2015-12-29,988719.3802,3416431.06,502.41
2015,DXCM,93.79,2015-01-07,2015-09-17,13.325,25.8225,1.37
2015,ESPR,195.02,2015-01-02,2015-05-21,41.0,120.96,1.32
2015,FEYE,89.16,2015-01-06,2015-06-18,29.25,55.33,4.51
2015,FSL,90.35,2015-01-06,2015-06-01,23.99,45.665,1.38
