year,symbol,gain_pct,low_date,high_date,low_price,high_price,avg_vol_b
2015,GEVA,173.5,2015-04-30,2015-06-22,87.46,239.2,1.83
2015,GLNG,87.19,2015-01-30,2015-06-24,27.72,51.89,1.16
2015,GMCR,127.09,2015-11-18,2015-12-31,39.8,90.38,4.2
2015,GPN,92.05,2015-01-06,2015-12-10,38.865,74.64,1.58
2015,HCA,104.6,2015-08-24,2015-08-27,43.91,89.84,6.44
2015,HLF,124.46,2015-01-07,2015-08-10,13.8,30.975,1.6
2015,HLSS,94.76,2015-01-13,2015-03-12,9.73,18.95,1.13
2015,HZNP,212.42,2015-01-02,2015-07-20,12.64,39.49,2.03
2015,ICPT,117.47,2015-01-15,2015-05-18,144.79,314.88,1.89
2015,IDTI,100.28,2015-08-24,2015-12-03,14.5,29.04,1.27
2015,INCY,93.51,2015-01-06,2015-09-16,69.05,133.62,2.96
2015,INPX,189.62,2015-04-01,2015-04-23,64394996.44,186502496.0,1329.64
2015,JBLU,93.63,2015-01-12,2015-09-17,14.13,27.36,3.55
2015,KDNY,114.68,2015-08-24,2015-12-16,81.4,174.75,1.25
2015,KITE,104.14,2015-08-24,2015-11-19,44.01,89.84,1.38
2015,KKR,159.38,2015-08-24,2015-08-27,8.0,20.75,1.23
2015,MLND,94.81,2015-09-30,2015-10-19,118.5,230.85,6.03
2015,MNDT,89.16,2015-01-06,2015-06-18,29.25,55.33,4.84
2015,NFLX,194.43,2015-01-12,2015-12-07,45.2643,133.27,36.13
2015,NTES,97.99,2015-03-13,2015-12-29,18.834,37.29,2.41
2015,NVIV,290.48,2015-01-02,2015-04-17,94500.0,369000.0,7.26
2015,OPK,95.72,2015-01-06,2015-06-03,9.81,19.2,1.2
2015,PBR,115.31,2015-03-13,2015-05-06,4.9,10.55,5.13
2015,PBR.A,94.39,2015-03-13,2015-05-06,4.995,9.71,1.95
2015,PCRX,124.29,2015-10-07,2015-12-29,35.78,80.25,1.17
2015,PCYC,123.64,2015-01-05,2015-05-22,117.01,261.68,5.27
2015,PGEN,175.27,2015-01-06,2015-08-06,25.23,69.45,1.42
2015,PMCB,175.26,2015-01-30,2015-04-17,220875.0,607987.5,9.64
2015,QUNR,111.86,2015-01-06,2015-12-30,26.4,55.93,1.21
2015,RCPT,130.38,2015-02-04,2015-08-25,100.7101,232.02,2.8
2015,SASI,1804.76,2015-02-11,2015-10-12,84.0,1600.0,3.41
2015,SCTY,144.58,2015-11-11,2015-12-17,24.0699,58.87,2.68
2015,SFUN,90.56,2015-03-16,2015-06-12,262.653,500.5,1.24
2015,SKX,196.22,2015-01-06,2015-08-06,18.41,54.5333,2.57
2015,SM,131.91,2015-08-24,2015-10-09,18.21,42.23,1.61
2015,SUNE,169.8,2015-11-20,2015-12-17,2.55,6.88,5.89
2015,TCOM,166.36,2015-03-13,2015-11-19,21.535,57.36,4.64
2015,TLGT,93.26,2015-05-01,2015-12-30,475000.0,918000.0,51.15
2015,WUBA,125.33,2015-02-02,2015-04-27,37.15,83.71,1.36
2015,XL,649.63,2015-08-24,2015-12-30,5.4,40.48,1.96
2015,XON,175.27,2015-01-06,2015-08-06,25.23,69.45,1.3
2015,YOKU,165.82,2015-03-31,2015-06-05,11.85,31.5,1.34
2016,ABX,217.81,2016-01-19,2016-07-06,7.385,23.47,6.34
2016,ACIA,375.9,2016-05-19,2016-09-07,27.05,128.73,2.37
2016,AG,697.92,2016-01-20,2016-08-10,2.4,19.15,1.18
2016,AKS,594.51,2016-01-20,2016-12-08,1.64,11.39,1.57
2016,AMD,609.71,2016-01-20,2016-12-28,1.75,12.42,4.1
2016,AU,223.13,2016-01-19,2016-08-04,7.09,22.91,1.33
2016,AUY,334.06,2016-01-19,2016-07-13,1.38,5.99,1.31
2016,B,217.59,2016-01-19,2016-07-06,7.39,23.47,6.63
2016,BBD,187.76,2016-01-21,2016-11-08,2.7617,7.947,2.15
2016,BYU,1180.0,2016-01-20,2016-09-08,390625.0,5000000.0,3.28
2016,CANB,290.39,2016-07-15,2016-08-16,674325.0,2632500.0,1.08
2016,CDE,912.96,2016-01-20,2016-08-10,1.62,16.41,1.0
2016,CHK,446.67,2016-02-08,2016-12-12,1.5,8.2,5.25
2016,CLF,808.33,2016-01-12,2016-12-08,1.2,10.9,1.34
2016,CLR,332.57,2016-01-20,2016-12-01,13.94,60.3,3.26
2016,CLVS,305.96,2016-06-27,2016-12-19,11.57,46.97,1.05
2016,CNX,392.08,2016-01-20,2016-12-08,3.7833,18.6167,1.76
2016,CPE,340.14,2016-01-20,2016-12-01,42.1,185.3,1.03
2016,DMK,202.48,2016-01-20,2016-05-10,253.8462,767.8322,1.94
2016,DRYS,3025.0,2016-11-02,2016-11-16,30096.57,940517.84,34.45
2016,ECA,349.67,2016-01-20,2016-12-12,3.0,13.49,2.58
2016,EGN,210.38,2016-02-12,2016-12-01,20.76,64.435,1.16
2016,ET,399.75,2016-02-08,2016-11-21,4.0,19.99,3.4
2016,ETE,399.75,2016-02-08,2016-11-21,4.0,19.99,3.1
2016,EXEL,415.21,2016-03-17,2016-12-06,3.55,18.29,1.13
2016,FCX,366.48,2016-01-20,2016-11-23,3.52,16.42,8.75
2016,HL,426.9,2016-01-19,2016-11-09,1.45,7.64,1.06
2016,INPX,361.87,2016-11-09,2016-12-09,9720000.0,44894248.0,228.91
2016,IONS,190.96,2016-05-27,2016-12-27,19.59,57.0,1.71
2016,JOY,241.92,2016-01-20,2016-07-22,8.35,28.55,1.19
2016,KGC,344.27,2016-01-19,2016-05-02,1.31,5.82,1.34
2016,MDVN,208.52,2016-02-09,2016-09-27,26.41,81.48,4.01
2016,MRO,195.71,2016-02-11,2016-12-12,6.52,19.28,6.01
2016,MT,201.53,2016-02-11,2016-12-08,2.9301,8.835,1.97
2016,NBR,258.62,2016-01-20,2016-12-05,246.5,884.0,1.64
2016,NEM,187.04,2016-01-21,2016-08-12,16.05,46.07,5.81
2016,NVDA,384.53,2016-02-12,2016-12-28,0.6188,2.9983,13.82
2016,NVIV,196.0,2016-02-09,2016-03-08,65625.0,194250.0,4.72
2016,OAS,403.09,2016-01-20,2016-12-12,3.395,17.08,2.26
2016,OKE,214.99,2016-02-11,2016-12-27,18.88,59.47,2.13
2016,OSAT,668.24,2016-05-06,2016-05-17,524.25,4027.5,10.2
2016,PBR,363.47,2016-01-20,2016-10-24,2.71,12.56,4.28
2016,PBR.A,491.46,2016-01-25,2016-10-24,1.99,11.77,1.56
2016,PMCB,634.35,2016-11-11,2016-12-21,53475.0,392692.5,6.54
2016,RGLD,255.51,2016-01-20,2016-08-02,24.68,87.74,1.17
2016,RICE,270.71,2016-01-20,2016-09-22,7.92,29.36,1.46
2016,SAF,465308.82,2016-02-08,2016-11-09,15.9,74000.0,1.29
2016,SCPX,735.41,2016-05-13,2016-11-29,2004.4,16744.9786,2.94
2016,SLCA,330.43,2016-02-24,2016-12-27,13.54,58.28,1.38
2016,SLW,212.25,2016-01-20,2016-08-11,10.04,31.35,2.46
2016,SM,516.45,2016-02-24,2016-10-18,6.99,43.09,2.05
2016,SRPT,696.62,2016-04-26,2016-09-28,8.0,63.73,2.27
2016,SUNE,284.62,2016-04-04,2016-04-14,0.195,0.75,1.59
2016,SWN,194.15,2016-02-26,2016-09-08,5.3,15.59,3.83
2016,TRGP,307.9,2016-02-11,2016-12-28,14.55,59.35,2.14
2016,TSRO,415.76,2016-02-09,2016-11-25,29.51,152.2,1.41
2016,VALE,338.5,2016-01-26,2016-12-08,2.13,9.34,3.35
2016,WB,362.61,2016-02-12,2016-10-10,12.09,55.93,1.08
2016,WLL,331.04,2016-02-25,2016-06-07,13.4,57.76,4.46
2016,WMB,215.17,2016-02-08,2016-12-28,10.22,32.21,5.24
2016,WPM,212.25,2016-01-20,2016-08-11,10.04,31.35,2.56
2016,X,536.42,2016-01-28,2016-12-08,6.15,39.14,6.65
2016,YELP,198.42,2016-02-11,2016-10-05,14.53,43.36,1.49
2017,AAOI,372.62,2017-01-09,2017-07-27,21.88,103.41,3.12
2017,ACGN,120.77,2017-01-31,2017-10-11,176.8,390.32,8.42
2017,ALGN,200.82,2017-01-30,2017-11-28,88.56,266.41,3.46
2017,ALNY,310.31,2017-01-31,2017-11-02,35.98,147.63,2.04
2017,ANET,181.29,2017-01-17,2017-11-21,5.4581,15.3531,2.72
2017,BABA,117.7,2017-01-03,2017-11-22,88.08,191.75,48.59
2017,BHC,174.49,2017-04-24,2017-12-13,8.31,22.81,5.46
2017,BLUE,264.28,2017-01-03,2017-12-11,789.5078,2876.0363,2.06
2017,BYON,501.45,2017-05-31,2017-12-19,13.75,82.7,1.05
2017,BYU,349.44,2017-03-07,2017-10-12,1390625.0,6250000.0,21.92
2017,BZUN,267.21,2017-01-05,2017-09-19,11.07,40.65,1.2
2017,CALA,516.92,2017-01-03,2017-07-13,1300.0,8020.0,3.87
2017,CAR,123.66,2017-06-06,2017-12-19,20.71,46.32,1.91
2017,CC,179.77,2017-01-03,2017-10-24,20.76,58.08,2.29
2017,CGNX,134.09,2017-01-03,2017-11-22,31.18,72.99,1.69
2017,CLVS,149.69,2017-01-03,2017-07-28,39.83,99.45,2.53
2017,DMK,130.36,2017-01-19,2017-06-16,195.8042,451.049,4.97
2017,EDU,125.64,2017-01-03,2017-12-29,4.231,9.547,2.07
2017,EXAS,387.36,2017-01-03,2017-11-08,13.05,63.6,1.69
2017,EXEL,128.55,2017-01-03,2017-10-16,14.22,32.5,1.96
2017,FCAU,103.51,2017-01-12,2017-12-26,9.12,18.56,1.58
2017,FSLR,180.91,2017-04-06,2017-12-11,25.56,71.8,2.38
2017,HFC,121.65,2017-05-31,2017-12-27,23.46,51.9981,1.63
2017,INPX,228.79,2017-05-05,2017-05-08,5678505.0,18670500.0,148.92
2017,IPGP,161.18,2017-01-06,2017-11-22,95.04,248.23,1.27
2017,IRBT,110.63,2017-02-09,2017-07-31,52.12,109.78,1.45
2017,KBH,109.41,2017-01-12,2017-12-29,15.51,32.48,1.15
2017,KITE,301.32,2017-01-03,2017-10-02,44.84,179.95,3.18
2017,LRCX,107.68,2017-01-03,2017-11-21,10.579,21.97,7.31
2017,MELI,112.09,2017-01-03,2017-12-19,157.95,334.99,3.46
2017,MOMO,156.12,2017-01-03,2017-08-08,18.23,46.69,3.88
2017,MT,371.51,2017-04-18,2017-12-26,6.9999,33.005,2.9
2017,MU,132.15,2017-01-19,2017-11-22,21.49,49.89,21.3
2017,NBIX,103.36,2017-01-03,2017-12-29,38.38,78.05,1.19
2017,NRG,144.3,2017-01-03,2017-11-16,12.19,29.78,2.65
2017,NTNX,166.2,2017-05-01,2017-12-01,14.38,38.28,1.6
2017,NUWE,552.17,2017-11-15,2017-11-16,227203200.0,1481760000.0,138.24
2017,NVCN,170.8,2017-08-22,2017-09-20,17448.0153,47250.0,1.01
2017,NVDA,129.77,2017-03-06,2017-11-10,2.3793,5.4668,53.1
2017,NVIV,104.55,2017-08-29,2017-10-03,20625.0,42187.5,1.56
2017,NVR,116.76,2017-01-03,2017-12-29,1631.78,3536.97,1.49
2017,OLED,243.28,2017-01-18,2017-11-24,56.15,192.75,2.07
2017,OSAT,130.77,2017-10-12,2017-12-28,102.375,236.25,2.47
2017,PBYI,382.89,2017-05-09,2017-11-08,28.35,136.9,1.57
2017,PMCB,131.79,2017-11-09,2017-12-05,70215.0,162750.0,6.47
2017,PYPL,103.45,2017-02-02,2017-11-27,39.02,79.385,9.31
2017,RACE,110.46,2017-01-09,2017-11-01,57.56,121.14,1.12
2017,RH,348.71,2017-02-07,2017-12-06,24.41,109.53,2.23
2017,ROKU,220.44,2017-10-25,2017-12-19,18.35,58.8,6.13
2017,SAGE,289.14,2017-01-30,2017-12-08,44.55,173.36,1.09
2017,SHOP,194.15,2017-01-03,2017-09-18,4.2135,12.394,3.81
2017,SRPT,119.23,2017-02-13,2017-11-07,26.26,57.57,1.82
2017,STLA,105.08,2017-01-12,2017-12-26,9.05,18.56,1.65
2017,STM,132.43,2017-01-06,2017-11-06,10.67,24.8,1.55
2017,STMP,131.85,2017-05-08,2017-10-26,100.55,233.125,1.17
2017,TAL,209.19,2017-01-03,2017-10-16,11.695,36.16,1.98
2017,TTWO,148.29,2017-01-03,2017-11-08,48.58,120.62,3.34
2017,URBN,121.49,2017-06-08,2017-12-26,16.19,35.86,1.64
2017,VRTX,128.88,2017-01-03,2017-07-25,73.34,167.86,4.7
2017,VRX,174.5,2017-04-24,2017-12-13,8.3109,22.8134,5.31
2017,W,145.45,2017-01-03,2017-09-20,34.3,84.19,2.01
2017,WB,199.71,2017-01-03,2017-11-21,41.04,123.0,3.29
2017,WUBA,189.3,2017-02-06,2017-11-21,27.58,79.79,1.21
2017,XPO,122.56,2017-01-23,2017-12-27,14.5501,32.3823,1.98
2017,XYZ,262.81,2017-01-03,2017-11-24,13.66,49.56,5.78
2018,ABMD,144.48,2018-01-02,2018-10-01,188.05,459.75,3.5
2018,ACGN,110.58,2018-07-31,2018-08-31,88.4,186.15,5.4
2018,AMD,277.65,2018-04-04,2018-09-13,9.04,34.14,34.36
2018,AMRN,893.19,2018-07-31,2018-11-06,47.0,466.8,1.83
2018,AVXS,124.7,2018-01-05,2018-05-14,96.99,217.94,2.26
2018,BILI,130.22,2018-05-04,2018-06-14,9.86,22.7,1.32
2018,BYU,127.75,2018-08-07,2018-08-28,575.125,1309.875,5.84
2018,BZUN,111.97,2018-02-09,2018-06-12,31.801,67.41,2.17
2018,CANB,1236.63,2018-07-30,2018-08-24,204525.0,2733750.0,11.0
2018,CGC,144.73,2018-07-20,2018-10-16,242.1,592.5,7.14
2018,CHK,121.34,2018-02-09,2018-07-10,2.53,5.6,2.76
2018,CLF,107.94,2018-02-09,2018-09-26,6.3,13.1,2.08
2018,CMG,114.4,2018-02-09,2018-08-16,4.9504,10.6136,7.5
2018,CRON,198.83,2018-04-04,2018-09-19,5.12,15.3,1.92
2018,CRSP,221.16,2018-01-03,2018-05-24,23.01,73.9,1.17
2018,CRZO,133.94,2018-02-28,2018-07-10,13.4948,31.57,1.16
2018,DMK,117.02,2018-02-22,2018-07-02,164.3357,356.6434,3.69
2018,DXCM,198.08,2018-01-04,2018-11-08,12.76,38.035,2.6
2018,ENDP,251.04,2018-04-04,2018-10-17,5.27,18.5,1.03
2018,ESV,131.95,2018-03-02,2018-10-09,16.4,38.04,1.74
2018,ETSY,248.68,2018-02-06,2018-12-04,16.72,58.3,2.18
2018,EXAS,121.76,2018-04-06,2018-12-03,37.36,82.85,2.82
2018,FIVE,126.88,2018-02-06,2018-09-07,60.0,136.13,2.25
2018,FTNT,117.04,2018-01-10,2018-10-01,8.696,18.874,2.7
2018,GOOS,154.38,2018-02-09,2018-11-14,28.41,72.27,1.41
2018,HQY,120.44,2018-01-02,2018-11-08,46.08,101.58,1.05
2018,HUYA,206.14,2018-05-14,2018-06-15,16.6,50.82,2.28
2018,INGN,155.18,2018-01-10,2018-09-13,112.78,287.79,1.03
2018,INPX,393.4,2018-08-03,2018-10-05,13954.1494,68850.0,15.46
2018,IQ,202.16,2018-04-04,2018-06-19,15.3,46.23,8.87
2018,IRBT,112.93,2018-02-09,2018-08-28,55.77,118.75,1.54
2018,LULU,120.01,2018-02-06,2018-10-01,74.9,164.79,5.1
2018,MDB,270.55,2018-02-06,2018-12-07,25.16,93.23,1.14
2018,MDGL,259.96,2018-01-08,2018-06-06,90.56,325.98,1.12
2018,MNK,214.59,2018-05-04,2018-08-20,11.65,36.65,1.26
2018,MOH,116.77,2018-03-01,2018-09-24,71.07,154.06,2.38
2018,MOMO,118.36,2018-01-02,2018-06-11,24.84,54.24,3.71
2018,NFLX,116.56,2018-01-02,2018-06-21,195.42,423.21,76.77
2018,NIO,111.66,2018-09-13,2018-09-14,6.52,13.8,3.37
2018,NTNX,121.1,2018-02-06,2018-06-14,29.34,64.87,3.4
2018,OKTA,200.4,2018-01-03,2018-09-11,25.13,75.49,2.24
2018,ONC,130.86,2018-01-17,2018-06-08,95.34,220.1,1.26
2018,P,146.21,2018-01-22,2018-09-13,4.09,10.07,1.32
2018,PMCB,128.26,2018-03-12,2018-06-13,106950.0,244125.0,3.85
2018,RH,120.79,2018-03-19,2018-06-12,74.5,164.49,2.71
2018,RNG,111.76,2018-01-04,2018-09-13,46.35,98.15,1.29
2018,ROKU,167.39,2018-04-04,2018-10-01,29.01,77.569,6.84
2018,SFIX,191.36,2018-02-06,2018-09-18,18.0,52.445,1.29
2018,SFLY,107.31,2018-01-04,2018-06-05,48.4001,100.34,1.07
2018,SIG,114.65,2018-04-03,2018-08-30,33.11,71.07,2.16
2018,SM,109.56,2018-04-02,2018-10-04,16.11,33.76,1.48
2018,SRPT,248.26,2018-02-09,2018-06-19,50.68,176.5,2.98
2018,TDOC,188.41,2018-01-19,2018-10-01,30.875,89.046,1.65
2018,TEAM,115.33,2018-01-02,2018-10-01,45.61,98.213,2.03
2018,TLRY,1295.35,2018-08-01,2018-09-19,21.5,300.0,11.4
2018,TNDM,2355.61,2018-02-09,2018-09-13,2.14,52.55,1.22
2018,TSRO,221.06,2018-11-09,2018-12-28,23.41,75.16,2.01
2018,TTD,296.81,2018-02-09,2018-09-27,4.07,16.15,2.38
2018,TWLO,332.13,2018-02-09,2018-12-12,23.25,100.47,4.11
2018,TWTR,116.83,2018-01-25,2018-06-15,22.04,47.79,18.62
2018,VEEV,109.03,2018-02-09,2018-09-28,52.17,109.05,2.11
2018,W,149.79,2018-04-30,2018-09-14,60.53,151.199,3.8
2018,WFT,172.13,2018-12-26,2018-12-31,0.2164,0.5889,1.05
2018,WGHTQ,133.34,2018-01-02,2018-06-20,45.31,105.7265,2.64
2018,WIX,117.65,2018-02-09,2018-10-01,55.8,121.45,1.29
2018,WLL,164.13,2018-02-09,2018-06-22,21.38,56.47,3.04
2018,WW,133.34,2018-01-02,2018-06-20,45.31,105.7265,2.64
2018,WWE,219.14,2018-01-03,2018-09-28,30.61,97.69,1.23
2018,XYZ,191.67,2018-01-02,2018-10-01,34.68,101.15,18.3
2018,ZEN,117.62,2018-01-02,2018-10-01,33.435,72.76,1.44
2019,ACAD,241.39,2019-01-02,2019-12-05,15.73,53.7,1.08
2019,AMD,179.28,2019-01-03,2019-12-26,16.94,47.31,40.49
2019,ARWR,531.71,2019-01-02,2019-11-29,11.67,73.72,1.26
2019,AVLR,207.5,2019-01-02,2019-08-08,30.67,94.31,1.2
2019,AYX,162.78,2019-01-03,2019-09-06,56.24,147.79,2.96
2019,BBBY,143.37,2019-08-15,2019-12-18,7.31,17.79,1.99
2019,BYND,289.14,2019-05-10,2019-07-26,61.6,239.71,15.84
2019,BYON,232.03,2019-06-07,2019-09-13,8.96,29.75,1.17
2019,CANB,290.0,2019-11-18,2019-11-22,101250.0,394875.0,7.29
2019,CLDR,146.11,2019-06-11,2019-12-26,4.89,12.035,1.09
2019,CLVS,492.83,2019-10-28,2019-12-02,2.93,17.37,1.01
2019,COTY,124.8,2019-01-02,2019-05-17,6.29,14.14,2.09
2019,CRON,144.88,2019-01-02,2019-02-04,10.25,25.1,2.67
2019,CVNA,244.77,2019-01-03,2019-12-19,28.77,99.19,2.19
2019,CYBR,115.1,2019-01-03,2019-07-26,69.15,148.74,1.99
2019,DMK,200.0,2019-10-16,2019-11-22,33.5664,100.6993,1.39
2019,DXCM,115.93,2019-04-18,2019-12-05,26.86,58.0,3.52
2019,EDU,140.21,2019-01-03,2019-12-18,5.362,12.88,2.43
2019,ENPH,668.33,2019-01-02,2019-08-27,4.61,35.42,1.68
2019,GH,233.0,2019-01-03,2019-08-08,33.7,112.22,1.72
2019,ICPT,120.23,2019-10-10,2019-12-26,56.76,125.0,1.12
2019,LRCX,127.93,2019-01-03,2019-12-20,13.135,29.939,8.24
2019,MDB,161.51,2019-01-14,2019-06-10,70.66,184.78,4.0
2019,MDCO,377.3,2019-01-03,2019-12-31,17.8,84.96,1.81
2019,MELI,147.09,2019-01-02,2019-08-09,282.88,698.98,6.05
2019,MRTX,217.8,2019-01-02,2019-12-31,40.91,130.01,1.15
2019,MTCH,135.53,2019-01-03,2019-08-07,40.47,95.318,2.86
2019,NIO,309.24,2019-10-02,2019-12-30,1.19,4.87,2.65
2019,NVCR,216.45,2019-01-03,2019-08-21,31.19,98.7,1.04
2019,OKTA,139.29,2019-01-03,2019-07-29,59.28,141.85,4.87
2019,OLED,192.36,2019-01-03,2019-09-06,78.78,230.32,2.41
2019,ONCE,202.36,2019-01-03,2019-02-25,37.77,114.2,1.66
2019,OSTK,232.03,2019-06-07,2019-09-13,8.96,29.75,1.1
2019,PAGS,192.29,2019-01-02,2019-08-16,18.28,53.43,1.77
2019,PAYC,143.37,2019-01-03,2019-11-27,115.03,279.95,2.78
2019,PCG,396.84,2019-01-15,2019-06-21,5.07,25.19,4.07
2019,PDD,145.12,2019-06-03,2019-11-06,18.46,45.25,4.34
2019,PLAN,153.83,2019-01-04,2019-07-26,23.78,60.36,1.65
2019,PMCB,116.98,2019-12-10,2019-12-12,73935.0,160425.0,2.72
2019,PODD,164.48,2019-01-03,2019-11-27,70.8,187.25,2.02
2019,QRVO,116.48,2019-01-03,2019-12-27,54.735,118.49,2.3
2019,RH,189.7,2019-05-31,2019-12-06,84.11,243.67,3.23
2019,RNG,129.96,2019-01-02,2019-10-07,77.4,177.99,2.57
2019,ROKU,502.77,2019-01-02,2019-09-09,29.29,176.55,32.34
2019,SAGE,123.51,2019-01-03,2019-07-12,86.6,193.56,1.66
2019,SBGI,156.83,2019-01-02,2019-05-07,25.92,66.57,1.1
2019,SE,280.38,2019-01-03,2019-12-31,10.68,40.625,2.46
2019,SEDG,183.96,2019-01-08,2019-10-28,34.05,96.688,1.36
2019,SFIX,127.92,2019-01-02,2019-03-12,16.55,37.72,1.29
2019,SGEN,125.34,2019-01-02,2019-11-25,54.3,122.36,1.35
2019,SGI,132.1,2019-01-02,2019-11-01,9.945,23.0825,1.16
2019,SHAK,145.09,2019-01-03,2019-09-05,43.184,105.84,1.35
2019,SHOP,221.75,2019-01-03,2019-12-26,12.948,41.66,12.22
2019,SMAR,150.63,2019-01-04,2019-07-19,22.26,55.79,1.54
2019,SNAP,243.18,2019-01-02,2019-07-26,5.35,18.36,7.37
2019,STM,131.58,2019-01-03,2019-12-13,12.0,27.79,1.04
