year,symbol,gain_pct,low_date,high_date,low_price,high_price,avg_vol_b
2019,STNE,153.59,2019-01-02,2019-04-02,17.99,45.62,1.7
2019,TER,136.31,2019-01-03,2019-12-27,29.58,69.9,2.33
2019,TLGT,159.14,2019-06-17,2019-09-04,42061.582,109000.0,3.34
2019,TNDM,133.78,2019-01-03,2019-03-21,32.0,74.81,2.05
2019,TSLA,145.95,2019-06-03,2019-12-27,11.7995,29.0207,52.57
2019,TTD,164.68,2019-01-03,2019-08-09,10.938,28.951,6.81
2019,VEEV,114.66,2019-01-03,2019-07-16,82.41,176.9,4.26
2019,VIPS,185.47,2019-01-02,2019-12-24,5.16,14.73,1.24
2019,WGHTQ,166.31,2019-05-31,2019-11-29,16.71,44.5,1.58
2019,WW,166.31,2019-05-31,2019-11-29,16.71,44.5,1.58
2019,ZS,135.47,2019-01-02,2019-07-26,38.026,89.54,3.14
2020,ADD,561.74,2020-06-04,2020-07-17,12.452,82.4,1.95
2020,APPN,644.44,2020-03-19,2020-11-27,29.07,216.41,1.67
2020,APPS,1659.77,2020-03-18,2020-12-22,3.48,61.24,1.57
2020,APT,1123.24,2020-01-08,2020-02-28,3.4,41.59,1.04
2020,BBBY,662.68,2020-04-03,2020-10-20,3.43,26.16,2.78
2020,BE,952.67,2020-03-18,2020-12-28,3.0,31.58,1.48
2020,BILL,552.39,2020-03-18,2020-12-22,23.61,154.03,2.23
2020,BLNK,4389.6,2020-03-18,2020-12-28,1.25,56.12,2.14
2020,BYON,4979.05,2020-03-18,2020-08-19,2.53,128.5,4.66
2020,CAR,552.76,2020-03-18,2020-11-09,6.35,41.45,1.87
2020,CHK,64429.56,2020-03-09,2020-06-08,0.1201,77.5,1.16
2020,CODX,3421.59,2020-01-06,2020-08-03,0.88,30.99,1.61
2020,CPRI,721.96,2020-03-18,2020-12-30,5.42,44.55,1.77
2020,CROX,692.26,2020-03-18,2020-12-09,8.4,66.55,1.01
2020,CRWD,611.61,2020-03-17,2020-12-24,31.95,227.36,12.19
2020,CVNA,1221.12,2020-03-19,2020-12-23,22.16,292.76,6.23
2020,CWH,1149.71,2020-03-18,2020-08-05,3.4,42.49,1.08
2020,CZR,1198.34,2020-03-18,2020-12-18,6.02,78.16,4.52
2020,DQ,727.24,2020-03-19,2020-12-23,8.318,68.81,1.02
2020,EAT,752.86,2020-03-18,2020-12-23,7.0,59.7,1.42
2020,ENPH,781.39,2020-03-19,2020-12-28,21.49,189.41,6.73
2020,ERI,683.72,2020-03-18,2020-06-05,6.02,47.18,3.23
2020,ETSY,562.77,2020-03-23,2020-12-22,29.95,198.5,7.85
2020,FCEL,1291.0,2020-03-16,2020-12-23,30.0,417.3,2.77
2020,FSLY,1184.1,2020-03-16,2020-10-13,10.63,136.5,11.4
2020,FTCH,994.16,2020-03-18,2020-12-22,5.99,65.54,2.6
2020,FUBO,587.53,2020-10-13,2020-12-22,9.06,62.29,5.88
2020,FVRR,1018.95,2020-03-18,2020-12-22,20.42,228.49,2.07
2020,GME,769.65,2020-04-03,2020-12-23,0.6425,5.5875,1.36
2020,GNUS,22632.56,2020-03-12,2020-06-04,0.0516,11.73,1.49
2020,GOTU,524.58,2020-01-02,2020-08-07,22.7,141.78,5.78
2020,GRWG,1546.56,2020-03-16,2020-12-23,2.62,43.14,1.07
2020,GSX,524.58,2020-01-02,2020-08-07,22.7,141.78,4.66
2020,IMMU,899.2,2020-04-03,2020-10-22,8.8,87.93,3.22
2020,INO,1045.42,2020-01-03,2020-06-26,35.4,405.48,7.72
2020,JKS,689.84,2020-03-18,2020-10-21,11.42,90.2,3.41
2020,JMIA,2179.07,2020-03-18,2020-12-23,2.15,49.0,3.02
2020,KODK,3900.0,2020-03-23,2020-07-29,1.5,60.0,2.86
2020,LVGO,705.17,2020-03-16,2020-10-13,18.76,151.049,4.2
2020,MARA,4088.57,2020-03-16,2020-12-28,0.35,14.66,1.12
2020,MRNA,909.62,2020-01-07,2020-12-01,17.68,178.5,29.25
2020,NIO,2610.9,2020-03-18,2020-11-24,2.11,57.2,51.75
2020,NKLA,812.52,2020-01-03,2020-06-09,309.0,2819.7,11.34
2020,NNDM,1956.86,2020-04-03,2020-12-23,0.51,10.49,1.02
2020,NVAX,5089.04,2020-01-13,2020-08-05,3.65,189.4,9.71
2020,NVTA,730.61,2020-03-19,2020-12-14,7.415,61.59,1.73
2020,OSTK,4979.05,2020-03-18,2020-08-19,2.53,128.5,3.98
2020,OVV,659.52,2020-03-18,2020-12-09,2.1,15.95,1.24
2020,PENN,2546.4,2020-03-18,2020-12-23,3.75,99.24,7.06
2020,PFGC,592.85,2020-03-18,2020-11-09,7.41,51.34,1.01
2020,PINS,646.94,2020-03-18,2020-12-23,10.1,75.441,10.84
2020,PLAY,565.8,2020-03-18,2020-12-30,4.605,30.66,1.79
2020,PLUG,1382.61,2020-03-17,2020-12-28,2.53,37.51,6.65
2020,PTON,845.59,2020-03-16,2020-12-24,17.7,167.37,21.35
2020,QS,1079.82,2020-10-30,2020-12-22,11.25,132.73,9.64
2020,RDFN,769.26,2020-03-18,2020-12-22,9.63,83.71,1.29
2020,RH,575.96,2020-03-23,2020-12-09,73.14,494.4,4.74
2020,RIOT,3553.41,2020-03-18,2020-12-31,0.511,18.6689,1.14
2020,RUN,951.95,2020-03-17,2020-10-01,7.835,82.42,3.85
2020,SCPX,2105.12,2020-02-27,2020-07-21,9.7471,214.9357,3.25
2020,SFIX,562.75,2020-03-16,2020-12-22,10.9,72.24,1.72
2020,SNAP,593.41,2020-03-18,2020-12-17,7.89,54.71,15.83
2020,SOLO,1427.92,2020-03-16,2020-11-20,0.8901,13.6,1.07
2020,SPWR,1119.69,2020-03-16,2020-12-22,2.6392,32.19,1.56
2020,SRNE,1150.97,2020-03-18,2020-08-10,1.55,19.39,4.18
2020,TOON,22457.69,2020-03-12,2020-06-04,0.52,117.3,1.54
2020,TRGP,683.88,2020-03-18,2020-12-14,3.66,28.69,1.35
2020,TSLA,925.25,2020-03-18,2020-12-31,23.3673,239.5733,409.32
2020,TTD,615.29,2020-03-19,2020-12-22,13.6,97.28,12.61
2020,VXRT,5730.0,2020-01-03,2020-07-14,0.3,17.49,2.34
2020,W,1508.67,2020-03-19,2020-08-24,21.7,349.082,10.75
2020,WKHS,2256.65,2020-03-17,2020-09-21,315.6,7437.6,5.6
2020,XYZ,652.8,2020-03-18,2020-12-22,32.33,243.38,28.83
2020,Z,620.06,2020-03-18,2020-12-22,20.04,144.3,5.37
2020,ZG,701.29,2020-03-18,2020-12-22,18.65,149.44,1.24
2020,ZM,794.73,2020-01-06,2020-10-19,65.812,588.84,57.28
2021,ADD,344.26,2021-01-04,2021-03-30,24.04,106.8,7.88
2021,ADGI,353.51,2021-11-23,2021-11-30,17.38,78.82,1.49
2021,AHT,325.68,2021-04-23,2021-06-09,183.0,779.0,1.32
2021,ALF,833.61,2021-05-04,2021-06-28,2.41,22.5,1.61
2021,AMC,3702.09,2021-01-05,2021-06-02,19.1,726.2,65.74
2021,ANY,835.94,2021-05-25,2021-09-02,8.96,83.86,1.42
2021,APHA,361.29,2021-01-04,2021-02-10,7.0,32.29,6.87
2021,AR,302.01,2021-01-04,2021-11-04,5.47,21.99,1.98
2021,ASAN,473.75,2021-03-30,2021-11-15,25.41,145.79,3.62
2021,ATER,528.39,2021-08-23,2021-09-13,3.0396,19.1004,1.97
2021,ATOS,1013.64,2021-01-06,2021-06-25,0.88,9.8,1.08
2021,BB,341.26,2021-01-04,2021-01-27,6.52,28.77,7.83
2021,BBIG,1025.23,2021-01-04,2021-09-08,1.11,12.49,3.07
2021,BETS,304.26,2021-07-23,2021-11-12,11.1259,44.9775,1.55
2021,BFRI,550.22,2021-11-22,2021-12-21,45.0,292.6,3.68
2021,BIOR,843.68,2021-08-20,2021-11-17,164.25,1550.0,1.4
2021,BKKT,535.0,2021-10-21,2021-11-01,200.0,1270.0,7.39
2021,BNGO,301.28,2021-01-08,2021-02-16,39.1,156.9,4.19
2021,BNTX,459.04,2021-01-04,2021-08-10,83.0,464.0,16.63
2021,BTBT,422.42,2021-07-20,2021-08-09,3.97,20.74,2.34
2021,BTU,709.39,2021-01-04,2021-09-10,2.45,19.83,1.28
2021,BTX,2147.08,2021-04-01,2021-05-03,3.59,80.67,1.59
2021,CAN,809.3,2021-01-27,2021-03-12,4.3,39.1,2.93
2021,CAR,1457.9,2021-01-04,2021-11-02,34.99,545.11,4.47
2021,CCIV,548.6,2021-01-05,2021-02-18,10.0,64.86,14.93
2021,CCXI,342.39,2021-05-25,2021-10-11,9.53,42.16,1.32
2021,CEIN,1369.7,2021-08-19,2021-09-29,16.5,242.5,2.37
2021,CENN,1680.1,2021-01-04,2021-01-28,286.5,5100.0,1.83
2021,CLOV,357.21,2021-03-05,2021-06-09,6.31,28.85,7.03
2021,CPE,435.6,2021-01-25,2021-11-08,12.22,65.45,1.76
2021,CTRM,1033.72,2021-01-04,2021-02-11,17.2,195.0,1.0
2021,DATS,427.07,2021-08-16,2021-09-29,35.1,185.0,1.88
2021,DDD,449.61,2021-01-04,2021-02-10,10.28,56.5,3.8
2021,DDS,683.29,2021-01-12,2021-11-23,53.2,416.71,1.17
2021,DJT,1678.46,2021-10-06,2021-10-22,9.84,175.0,20.79
2021,DMK,381.38,2021-01-04,2021-01-22,33.993,163.6364,16.4
2021,DWACW,19700.05,2021-10-07,2021-10-22,0.4001,79.22,1.07
2021,EDU,1041.84,2021-03-10,2021-03-12,15.764,180.0,4.4
2021,EH,542.26,2021-01-04,2021-02-12,20.21,129.8,2.31
2021,ERNA,2147.08,2021-04-01,2021-05-03,1077.0,24201.0,1.59
2021,EXPR,1524.23,2021-01-04,2021-01-27,17.202,279.4,1.32
2021,EYES,1328.57,2021-03-04,2021-03-09,4.2,60.0,1.26
2021,FUTU,334.39,2021-01-04,2021-02-10,47.02,204.25,17.48
2021,GME,2727.87,2021-01-08,2021-01-28,4.27,120.75,41.44
2021,GSAT,803.03,2021-01-04,2021-02-10,4.95,44.7,1.09
2021,HUT,426.03,2021-06-22,2021-11-09,15.75,82.85,1.75
2021,INMD,338.28,2021-01-04,2021-11-02,22.65,99.27,1.92
2021,IVVD,353.51,2021-11-23,2021-11-30,17.38,78.82,1.66
2021,KOSS,4419.5,2021-01-15,2021-01-28,2.82,127.45,1.16
2021,LC,431.38,2021-01-04,2021-11-01,9.26,49.206,1.21
2021,LCID,548.6,2021-01-05,2021-02-18,10.0,64.86,28.46
2021,LGVN,1484.51,2021-11-17,2021-11-24,28.4,450.0,1.36
2021,MARA,692.5,2021-01-04,2021-11-09,10.53,83.45,13.14
2021,MMAT,1500.0,2021-01-05,2021-06-21,136.0,2176.0,2.03
2021,MRIN,1934.33,2021-05-13,2021-07-06,8.04,163.56,1.92
2021,MRNA,381.78,2021-01-04,2021-08-10,103.26,497.49,74.88
2021,MTDR,292.93,2021-01-04,2021-10-27,12.02,47.23,1.04
2021,MVIS,476.13,2021-01-05,2021-04-27,4.86,28.0,4.18
2021,NAKD,3434.03,2021-01-04,2021-12-22,0.191,6.75,1.8
2021,NCTY,1599.05,2021-01-04,2021-02-22,52.5,892.0,1.1
2021,NEGG,1828.54,2021-01-04,2021-07-07,82.0,1581.4,1.0
2021,NTLA,362.22,2021-03-05,2021-06-30,43.86,202.73,3.21
2021,OCGN,1240.71,2021-01-27,2021-02-08,1.4,18.77,8.37
2021,PHUN,2831.71,2021-08-19,2021-10-22,41.0,1202.0,1.25
2021,PLBY,503.6,2021-01-04,2021-05-05,10.444,63.04,1.09
2021,PMCB,441.33,2021-01-04,2021-02-22,15891.375,86025.0,3.88
2021,PROG,843.68,2021-08-20,2021-11-17,0.657,6.2,1.33
2021,RIOT,417.92,2021-01-05,2021-02-17,15.35,79.5,14.5
2021,RRC,290.56,2021-01-04,2021-10-25,6.78,26.48,1.59
2021,SAVA,2055.75,2021-01-04,2021-07-29,6.78,146.16,7.34
2021,SENS,569.07,2021-01-11,2021-02-17,0.831,5.56,1.69
2021,SI,327.25,2021-01-21,2021-11-22,56.0,239.26,2.34
2021,SIG,311.92,2021-01-04,2021-11-22,27.17,111.92,1.34
2021,SM,549.41,2021-01-04,2021-11-08,5.89,38.25,1.42
2021,SNDL,742.55,2021-01-04,2021-02-11,4.7,39.6,5.74
2021,SOPA,583.18,2021-12-17,2021-12-23,49.05,335.1,3.38
2021,SOS,1121.54,2021-01-05,2021-02-17,65.0,794.0,3.23
2021,SPCE,303.01,2021-05-11,2021-06-28,285.4,1150.2,15.14
2021,SPRT,3041.58,2021-03-04,2021-08-27,1.9,59.69,2.29
2021,TIGR,425.96,2021-01-04,2021-02-19,7.32,38.5,3.12
2021,TKAT,5925.2,2021-01-04,2021-03-23,1.23,74.11,1.13
2021,TLRY,697.62,2021-01-04,2021-02-10,8.4,67.0,10.85
2021,TRCH,1497.65,2021-01-05,2021-06-21,0.681,10.88,2.56
2021,TRXC,969.4,2021-01-04,2021-02-10,0.6499,6.95,1.94
2021,UPST,955.16,2021-01-04,2021-10-15,38.05,401.49,15.86
2021,VANI,1328.57,2021-03-04,2021-03-09,4.2,60.0,1.33
2021,VIR,457.13,2021-01-04,2021-01-27,25.31,141.01,1.31
2021,VUZI,295.97,2021-01-05,2021-04-09,8.19,32.43,1.61
2021,VXRT,371.59,2021-01-04,2021-02-02,5.28,24.9,2.01
2021,XELA,561.59,2021-01-04,2021-03-10,4728.0,31280.0,1.69
2021,ZIM,431.62,2021-01-29,2021-09-16,11.7,62.2,1.95
2021,ZOMDF,1082.93,2021-01-04,2021-02-08,0.246,2.91,1.67
2022,ADD,136.22,2022-01-24,2022-02-15,15.208,35.924,1.04
2022,AFRM,200.37,2022-05-12,2022-08-16,13.64,40.97,9.27
2022,AMC,183.51,2022-05-12,2022-08-08,97.0,275.0,13.3
2022,AMR,234.01,2022-01-24,2022-06-07,55.98,186.98,1.44
2022,APE,216.92,2022-12-19,2022-12-27,0.65,2.06,1.15
2022,AR,205.38,2022-01-24,2022-06-08,15.98,48.8,5.36
2022,ARRY,345.18,2022-05-12,2022-12-15,5.445,24.24,1.28
2022,AXON,135.0,2022-05-12,2022-11-18,82.49,193.85,1.25
2022,AXSM,297.48,2022-06-16,2022-12-13,20.63,82.0,1.29
2022,BBBY,584.93,2022-07-01,2022-08-17,4.38,30.0,4.57
2022,BBIG,189.55,2022-08-03,2022-08-18,0.67,1.94,1.12
2022,BE,174.37,2022-05-12,2022-08-12,11.47,31.47,1.36
2022,BEAM,163.85,2022-05-12,2022-08-11,27.77,73.27,1.18
2022,BEKE,164.71,2022-03-14,2022-06-27,7.31,19.35,4.47
2022,BILI,219.62,2022-10-24,2022-12-09,8.23,26.305,4.34
2022,BMBL,155.22,2022-03-08,2022-08-08,15.41,39.33,1.36
2022,BROS,170.22,2022-05-12,2022-08-11,20.05,54.18,1.39
2022,BTU,238.66,2022-01-24,2022-04-18,9.83,33.29,3.25
2022,CAR,131.19,2022-02-24,2022-04-21,141.79,327.8,4.04
2022,CELH,219.08,2022-05-10,2022-12-13,12.77,40.7467,1.96
2022,CHPT,134.35,2022-05-12,2022-09-15,8.5,19.92,2.86
2022,CHWY,133.89,2022-05-24,2022-08-16,22.22,51.97,3.9
2022,COIN,184.84,2022-05-12,2022-08-04,40.83,116.3,18.87
2022,CPNG,138.08,2022-05-11,2022-08-11,8.98,21.38,3.45
2022,CRK,221.37,2022-01-25,2022-06-08,6.88,22.11,1.16
2022,CROX,136.18,2022-07-01,2022-12-29,46.08,108.83,2.89
2022,CVNA,198.46,2022-07-14,2022-08-16,19.45,58.05,8.46
2022,DIDI,173.1,2022-03-11,2022-03-21,1.71,4.67,2.54
2022,DNA,134.93,2022-05-12,2022-08-11,83.6,196.4,1.45
2022,DQ,139.69,2022-03-15,2022-07-07,32.2,77.18,1.61
2022,EDU,402.26,2022-03-15,2022-12-22,8.4,42.19,1.42
2022,ENPH,199.75,2022-01-24,2022-12-05,113.4,339.92,16.11
2022,EPAM,174.62,2022-03-08,2022-08-18,168.59,462.99,4.97
2022,EQT,170.68,2022-01-27,2022-09-14,19.2,51.97,6.5
2022,FSLR,191.41,2022-05-12,2022-11-30,59.6,173.68,5.34
2022,FTI,138.69,2022-07-14,2022-12-05,5.48,13.08,1.55
2022,FUBO,251.16,2022-07-05,2022-08-16,2.318,8.14,1.38
2022,FUTU,240.08,2022-03-14,2022-12-15,21.23,72.2,3.41
2022,GBT,237.27,2022-06-13,2022-08-05,21.65,73.02,1.59
2022,GME,157.04,2022-03-14,2022-03-29,19.395,49.8525,7.47
2022,GTLB,130.84,2022-03-14,2022-08-11,30.74,70.96,1.84
2022,HRB,131.31,2022-01-24,2022-08-18,21.08,48.76,1.49
2022,INDO,3233.03,2022-01-26,2022-03-07,2.61,86.992,1.1
2022,IQ,226.06,2022-10-24,2022-12-30,1.65,5.38,1.26
2022,KOS,146.09,2022-01-03,2022-06-03,3.45,8.49,1.13
2022,LI,146.09,2022-03-15,2022-06-24,16.86,41.49,5.99
2022,LNTH,272.05,2022-01-28,2022-09-14,23.51,87.47,1.53
2022,MARA,263.08,2022-07-05,2022-08-11,5.2,18.88,4.55
2022,MRTX,207.34,2022-05-27,2022-11-28,32.96,101.3,1.71
2022,MSTR,169.95,2022-05-12,2022-08-11,13.409,36.197,3.74
2022,NFE,228.95,2022-01-24,2022-08-25,19.17,63.06,1.1
2022,NOVA,152.37,2022-05-12,2022-08-08,12.47,31.47,1.38
2022,NTNX,151.0,2022-06-13,2022-12-14,13.44,33.734,1.13
2022,NVTA,391.8,2022-07-28,2022-08-10,1.83,9.0,1.0
2022,OXY,164.6,2022-01-03,2022-08-29,29.15,77.13,31.52
2022,PACB,268.83,2022-06-14,2022-08-11,3.85,14.2,1.03
2022,PBF,274.05,2022-01-03,2022-10-27,13.1,49.0,2.16
2022,PDD,301.38,2022-03-15,2022-12-13,23.21,93.16,15.52
2022,PLUG,148.5,2022-05-12,2022-08-25,12.7,31.56,9.03
2022,PTEN,143.25,2022-01-03,2022-05-31,8.44,20.53,1.03
2022,RBLX,148.87,2022-05-10,2022-08-11,21.65,53.88,20.98
2022,RDBX,1030.36,2022-02-24,2022-06-13,1.6101,18.2,1.4
2022,RIOT,161.66,2022-07-05,2022-08-11,4.02,10.5188,2.27
2022,RUN,132.92,2022-05-12,2022-09-15,16.8,39.13,4.26
2022,SAVA,272.76,2022-07-27,2022-09-22,13.84,51.59,1.44
2022,SHLS,238.52,2022-04-28,2022-11-21,9.58,32.43,1.01
2022,SIGA,362.16,2022-02-24,2022-08-15,5.84,26.99,1.54
2022,SQM,147.88,2022-01-06,2022-05-27,46.7,115.76,3.13
2022,SWAV,182.76,2022-05-09,2022-10-26,113.36,320.54,2.25
2022,SWN,159.06,2022-01-24,2022-06-08,3.81,9.87,4.55
2022,TCOM,151.85,2022-03-14,2022-12-15,14.29,35.99,3.2
2022,TELL,193.27,2022-01-28,2022-04-01,2.23,6.54,1.4
2022,TME,195.25,2022-03-14,2022-12-22,2.95,8.71,1.5
2022,TPL,189.45,2022-01-24,2022-11-11,315.43,913.0,1.26
2022,TPTX,219.77,2022-03-15,2022-08-16,23.77,76.01,1.12
2022,VERU,465.67,2022-04-08,2022-08-17,4.34,24.55,2.67
2022,VET,140.97,2022-01-05,2022-08-29,12.52,30.17,1.11
2022,VIPS,147.65,2022-03-15,2022-12-27,5.75,14.24,1.36
2022,WING,152.51,2022-05-24,2022-11-15,67.67,170.875,1.68
2022,YMM,141.02,2022-03-14,2022-06-29,4.12,9.93,1.1
2023,ACLS,161.14,2023-01-03,2023-08-01,76.97,201.0,1.71
2023,AFRM,496.36,2023-01-06,2023-12-27,8.8,52.48,7.25
2023,AI,366.54,2023-01-06,2023-06-16,10.475,48.87,11.55
2023,AMD,151.54,2023-01-06,2023-12-29,60.05,151.05,133.16
2023,AMR,173.65,2023-01-04,2023-12-27,130.54,357.225,1.13
2023,ANF,332.75,2023-05-04,2023-12-26,21.74,94.08,1.54
2023,APLS,234.34,2023-08-07,2023-12-05,19.83,66.3,2.88
2023,APP,389.47,2023-01-06,2023-11-09,9.215,45.105,1.62
2023,BBBY,453.62,2023-01-06,2023-02-06,1.27,7.031,2.58
2023,BBIO,524.23,2023-01-03,2023-12-28,7.1,44.32,1.1
2023,BLD,144.71,2023-01-03,2023-12-29,156.49,382.945,1.26
2023,BLDR,165.0,2023-01-03,2023-12-28,64.54,171.03,4.74
2023,CCL,149.24,2023-01-03,2023-12-22,7.92,19.74,9.75
2023,CELH,157.76,2023-03-13,2023-09-08,26.75,68.95,3.75
2023,CFLT,148.34,2023-01-06,2023-07-19,16.6,41.224,2.42
2023,CLSK,591.84,2023-01-03,2023-12-27,1.96,13.56,1.37
2023,COIN,493.95,2023-01-06,2023-12-28,31.55,187.39,23.08
2023,CRWD,183.8,2023-01-10,2023-12-18,92.25,261.81,12.31
2023,CVNA,1379.67,2023-01-06,2023-12-20,4.23,62.59,9.45
2023,CYTK,237.11,2023-10-04,2023-12-29,25.98,87.58,1.1
2023,DKNG,258.38,2023-01-03,2023-11-27,10.98,39.35,6.59
2023,DUOL,256.7,2023-01-03,2023-12-19,68.93,245.87,1.92
2023,EDU,148.97,2023-01-03,2023-12-12,33.63,83.73,1.87
2023,ELF,219.19,2023-01-12,2023-12-20,48.1,153.53,2.46
2023,ENVX,267.69,2023-01-04,2023-07-27,6.5,23.9,1.53
2023,ESTC,156.04,2023-01-06,2023-12-08,46.18,118.24,1.92
2023,FCNCA,202.1,2023-03-17,2023-12-14,505.84,1528.12,2.63
2023,FLG,144.75,2023-03-13,2023-07-28,17.43,42.66,2.4
2023,FSLY,205.02,2023-01-03,2023-09-01,7.97,24.31,1.1
2023,GTLB,157.43,2023-05-04,2023-12-14,26.24,67.55,2.24
2023,IMGN,731.07,2023-03-23,2023-12-13,3.605,29.96,1.83
2023,IONQ,533.43,2023-01-03,2023-09-12,3.41,21.6,2.21
2023,IOT,252.19,2023-01-06,2023-12-14,10.48,36.91,1.61
2023,LAZR,169.82,2023-01-06,2023-03-06,58.65,158.25,1.06
2023,LCID,192.45,2023-01-06,2023-01-27,6.09,17.81,4.64
2023,LUMN,143.59,2023-11-02,2023-12-28,0.78,1.9,1.23
2023,MARA,854.27,2023-01-03,2023-12-27,3.28,31.3,9.84
2023,MDB,169.06,2023-01-06,2023-11-30,164.59,442.84,10.61
2023,META,195.96,2023-01-03,2023-12-28,122.28,361.9,126.22
2023,MSTR,394.58,2023-01-03,2023-12-28,13.938,68.935,6.19
